time,front_mean_all,front_sem_all,front_mean_alive,front_sem_alive,n_total,n_alive,survival_fraction,active_tips_mean_all,active_tips_mean_alive
157.0,61.69699382829297,4.021517325340488,104.08463460247276,4.2068339013947345,100,35,0.35,1.09,3.1142857142857143
158.0,61.87371225368309,4.046923110630763,104.58954438930165,4.2589879482020185,100,35,0.35,1.09,3.1142857142857143
159.0,62.04117391513569,4.070609626455445,105.06800627916618,4.304878646550719,100,35,0.35,1.09,3.1142857142857143
160.0,62.199777254411885,4.092837807339357,105.52115867709821,4.346348306997948,100,35,0.35,1.05,3.0
161.0,62.368560598813936,4.116386641643439,106.00339680396118,4.389268201918838,100,35,0.35,1.04,2.9714285714285715
162.0,62.535679402881605,4.140065147877639,107.45621549237134,4.454759367351507,100,34,0.34,1.0,2.9411764705882355
163.0,62.698303603844934,4.163363275015627,107.93452196579291,4.499454053615235,100,34,0.34,1.01,2.9705882352941178
164.0,62.86323526793915,4.187251676453211,108.41961509548177,4.5464928477704465,100,34,0.34,1.0,2.9411764705882355
165.0,63.02903858712335,4.2114394334472225,108.90727191661178,4.594767065996334,100,34,0.34,0.97,2.8529411764705883
166.0,63.19746789119894,4.236151103612439,110.79559732958144,4.567075103704233,100,33,0.33,0.96,2.909090909090909
167.0,63.3534851564988,4.2589172697711835,112.45379757377444,4.597379553796321,100,32,0.32,0.92,2.875
168.0,63.50715029615188,4.281313359447212,112.92824963487028,4.790931247104645,100,31,0.31,0.99,3.193548387096774
169.0,63.655778881489304,4.303404634660362,113.40769668434586,4.8360013115006835,100,31,0.31,1.06,3.4193548387096775
170.0,63.80285313690871,4.324766423002437,113.88212976634395,4.875466952079347,100,31,0.31,1.01,3.2580645161290325
171.0,63.9494863666752,4.346514342376372,114.35514018494553,4.918670537811401,100,31,0.31,1.02,3.2903225806451615
172.0,64.09209258518814,4.367790196160356,115.29806469990078,5.105356476692665,100,30,0.3,1.11,3.7
173.0,64.23029810441408,4.388779277995607,115.75874976398715,5.15015413178861,100,30,0.3,1.1,3.6666666666666665
174.0,64.37546686442688,4.410584644398755,116.24264563069657,5.194440093358862,100,30,0.3,1.12,3.7333333333333334
175.0,64.50909539212036,4.431350172285905,119.08112710953957,4.827013673450273,100,29,0.29,1.05,3.6206896551724137
176.0,64.65508437487652,4.4534378686235545,119.58453739490568,4.8707265026638344,100,29,0.29,1.01,3.4827586206896552
177.0,64.79143132822094,4.4734598335684606,120.05469930298986,4.904367687138186,100,29,0.29,1.0,3.4482758620689653
178.0,64.91670228461898,4.49248395487535,120.48666811815552,4.941917367361506,100,29,0.29,0.95,3.2758620689655173
179.0,65.04014169394559,4.511471049843394,120.91232125376447,4.98124150059643,100,29,0.29,0.92,3.1724137931034484
180.0,65.15886243595004,4.529957439716187,121.32170312274539,5.021210923770465,100,29,0.29,0.93,3.206896551724138
181.0,65.27741381265973,4.548765125614304,121.73050097346842,5.064600332575115,100,29,0.29,0.93,3.206896551724138
182.0,65.393945526457,4.567685164215289,122.13233446932114,5.11162242113279,100,29,0.29,0.92,3.1724137931034484
183.0,65.51714536947523,4.587580568533027,122.55716151421156,5.159763501316176,100,29,0.29,0.96,3.310344827586207
184.0,65.62467937574986,4.605021307208327,122.92796843239995,5.202269676644422,100,29,0.29,0.89,3.0689655172413794
185.0,65.73112819007008,4.6207981364543596,125.38912675499793,4.964568273121085,100,28,0.28,0.89,3.1785714285714284
186.0,65.85239392234968,4.638246991624243,125.82221865599654,4.984347334608587,100,28,0.28,0.97,3.4642857142857144
187.0,65.98002411375367,4.656788185278502,126.27804076815359,5.007011840046708,100,28,0.28,1.01,3.607142857142857
188.0,66.11321285070746,4.676025023787409,126.7537148287028,5.028972494498001,100,28,0.28,1.01,3.607142857142857
189.0,66.24197077202867,4.695068801156216,127.21356454770718,5.0553260098550625,100,28,0.28,0.95,3.392857142857143
190.0,66.36670555816646,4.713552575368621,128.7809658067113,5.142640499614774,100,27,0.27,0.97,3.5925925925925926
191.0,66.48691525490261,4.732453039508693,129.22618690573407,5.178940222273991,100,27,0.27,1.02,3.7777777777777777
192.0,66.61592252316615,4.752205370018288,129.70399160300641,5.210672895080609,100,27,0.27,1.0,3.7037037037037037
193.0,66.74376369163403,4.771723455377755,130.17747741214674,5.241043242159609,100,27,0.27,0.95,3.5185185185185186
194.0,66.84966049481784,4.788503417848147,130.569687794309,5.273779958121566,100,27,0.27,0.87,3.2222222222222223
195.0,66.96029116170956,4.80580878816365,130.9794310050191,5.304824319112102,100,27,0.27,0.88,3.259259259259259
196.0,67.06504957074883,4.822777247306052,131.36742511257194,5.341380646579845,100,27,0.27,0.85,3.1481481481481484
197.0,67.17273391998422,4.840785662257149,131.76625603566598,5.385845728925875,100,27,0.27,0.81,3.0
198.0,67.2828780738418,4.85894201700121,133.6122750563333,5.438986218050892,100,26,0.26,0.81,3.1153846153846154
199.0,67.38853236478373,4.877078191534017,134.01863771380224,5.487325425182726,100,26,0.26,0.77,2.9615384615384617
200.0,67.49036992252938,4.8944029738399895,134.41032062820858,5.531434508089862,100,26,0.26,0.76,2.923076923076923
201.0,67.5886305643812,4.911107461981058,134.78824617379257,5.573510463140578,100,26,0.26,0.77,2.9615384615384617
202.0,67.6830378734698,4.927257627260088,135.1513512087487,5.614989786277355,100,26,0.26,0.81,3.1153846153846154
203.0,67.771887882777,4.9423746714153305,135.49308201377642,5.65266302131648,100,26,0.26,0.74,2.8461538461538463
204.0,67.86210491253622,4.957432912261758,135.84007058977338,5.686797326044766,100,26,0.26,0.74,2.8461538461538463
205.0,67.96238419001239,4.97452096661798,136.22576011852786,5.729111766127024,100,26,0.26,0.71,2.730769230769231
206.0,68.05853020641081,4.99091845235208,136.595552489291,5.7695791631259,100,26,0.26,0.78,3.0
207.0,68.15361784923864,5.006948542168562,136.96127419247497,5.806877968480927,100,26,0.26,0.78,3.0
208.0,68.2419596912323,5.022330140897864,137.30105050783516,5.847706606421366,100,26,0.26,0.76,2.923076923076923
209.0,68.33512146772364,5.038299916681387,137.6593650328019,5.887219128797222,100,26,0.26,0.78,3.0
210.0,68.41325549988589,5.052443334575075,137.95988054111825,5.929901676592992,100,26,0.26,0.84,3.230769230769231
211.0,68.48973405796747,5.066025953893386,138.25402884143202,5.968069760943585,100,26,0.26,0.81,3.1153846153846154
212.0,68.57308187658191,5.080804737981325,138.57459737456446,6.009130452109811,100,26,0.26,0.86,3.3076923076923075
213.0,68.65260219277904,5.0947329486025525,138.88044474455347,6.045883665412429,100,26,0.26,0.84,3.230769230769231
214.0,68.72502455084702,5.107727196624436,139.1589922755841,6.0831457814598995,100,26,0.26,0.79,3.0384615384615383
215.0,68.79717791344007,5.120823876931112,139.43650520863432,6.122008727158256,100,26,0.26,0.75,2.8846153846153846
216.0,68.87199480627233,5.1342387951751975,139.7242624887584,6.16000737971704,100,26,0.26,0.78,3.0
217.0,68.94522667536175,5.146930811504292,140.00592352371774,6.191468420433522,100,26,0.26,0.72,2.769230769230769
218.0,69.02188808067355,5.160247837951432,140.30077508260922,6.224637294034541,100,26,0.26,0.67,2.576923076923077
219.0,69.09248752028265,5.172497264929201,140.57231138879808,6.254862438913255,100,26,0.26,0.67,2.576923076923077
220.0,69.15601649427671,5.184157455940388,141.76488149297063,6.4719757666235385,100,25,0.25,0.66,2.64
221.0,69.21668452015321,5.19494324225104,142.00755359647658,6.5010311563345295,100,25,0.25,0.65,2.6
222.0,69.28032352719417,5.206165700722073,142.26210962464046,6.530179742908603,100,25,0.25,0.65,2.6
223.0,69.34236956863433,5.216551167805971,142.5102937904011,6.5511793770098565,100,25,0.25,0.62,2.48
224.0,69.41675494807501,5.2291783798035105,142.8078353081638,6.578551055228447,100,25,0.25,0.67,2.68
225.0,69.4891686822907,5.241384097270677,143.09749024502653,6.603931913403433,100,25,0.25,0.66,2.64
226.0,69.56748951888557,5.254911891139009,143.41077359140604,6.635512393092524,100,25,0.25,0.66,2.64
227.0,69.65257482276493,5.26958757843035,143.75111480692354,6.669375849172992,100,25,0.25,0.62,2.48
228.0,69.73866498105446,5.284510669005449,144.62577538469523,6.967939899212437,100,24,0.24,0.56,2.3333333333333335
229.0,69.7974706813654,5.295549939242494,146.91477256540722,7.481528773913147,100,22,0.22,0.59,2.6818181818181817
230.0,69.86528250930232,5.308378205223105,147.2230081469387,7.524681716277452,100,22,0.22,0.63,2.8636363636363638
231.0,69.93632793291829,5.32166663489623,147.54594189064767,7.567344699760233,100,22,0.22,0.62,2.8181818181818183
232.0,70.0082862276583,5.3348728175772795,147.87302504855677,7.606498702283943,100,22,0.22,0.6,2.727272727272727
233.0,70.08011958075508,5.347829291740238,148.19954028990583,7.641953865125077,100,22,0.22,0.57,2.590909090909091
234.0,70.14910718330957,5.360271532516377,148.51312030151712,7.675791584225751,100,22,0.22,0.53,2.409090909090909
235.0,70.20570855985753,5.371148332762458,148.77039928582602,7.7133910379908475,100,22,0.22,0.59,2.6818181818181817
236.0,70.26262674619427,5.382115910912753,149.02911831462941,7.7514718307584785,100,22,0.22,0.56,2.5454545454545454
237.0,70.32104670159335,5.392657390955543,151.79496280838828,7.726603678847364,100,21,0.21,0.45,2.142857142857143
238.0,70.38118662490594,5.403301887595876,152.08134339559115,7.750656807300908,100,21,0.21,0.53,2.5238095238095237
239.0,70.44669467262977,5.414993527695415,152.3932864799903,7.7782811019434455,100,21,0.21,0.54,2.5714285714285716
240.0,70.50891640256938,5.42611450263292,152.68958043208372,7.80461527947326,100,21,0.21,0.52,2.4761904761904763
241.0,70.56919941024233,5.437038349945029,152.97664237338344,7.8324218012242595,100,21,0.21,0.55,2.619047619047619
242.0,70.62299208034318,5.446695548476759,153.23279794529225,7.855624379413141,100,21,0.21,0.54,2.5714285714285716
243.0,70.67731524809399,5.456491370645708,156.07481124820225,7.826133425198111,100,20,0.2,0.49,2.45
244.0,70.72405023205276,5.465635267557794,156.30848616799608,7.857951990381729,100,20,0.2,0.47,2.35
245.0,70.77569353335817,5.4752222405614495,156.56670267452313,7.883591272560879,100,20,0.2,0.51,2.55
246.0,70.84272866786888,5.487763223886632,156.9018783470767,7.918416571527287,100,20,0.2,0.5,2.5
247.0,70.90914406069862,5.500215839594823,157.23395531122534,7.953187879649964,100,20,0.2,0.5,2.5
248.0,70.97384570608729,5.5123856024867255,157.5574635381687,7.98753542998432,100,20,0.2,0.55,2.75
249.0,71.04232036829812,5.524645719092269,157.89983684922285,8.012533524908957,100,20,0.2,0.55,2.75
250.0,71.10930659235218,5.536771486951827,158.2347679694932,8.039161747081232,100,20,0.2,0.56,2.8
251.0,71.17028235455989,5.547605310032424,158.53964678053174,8.059571599554072,100,20,0.2,0.59,2.95
252.0,71.22757084688782,5.557820515855349,158.82608924217138,8.079258193422646,100,20,0.2,0.61,3.05
253.0,71.29781445578769,5.570497156280895,159.17730728667078,8.105918223370313,100,20,0.2,0.63,3.15
254.0,71.35436215434042,5.580772511737016,159.46004577943438,8.128485405011803,100,20,0.2,0.62,3.1
255.0,71.41321362277216,5.59127585981323,159.75430312159307,8.148418325501096,100,20,0.2,0.53,2.65
256.0,71.46622305313534,5.600587477240729,160.6913048159455,8.57597474550448,100,19,0.19,0.51,2.6842105263157894
257.0,71.51820241689506,5.60974929119206,157.4389121972891,9.239852502960849,100,17,0.17,0.52,3.0588235294117645
258.0,71.57195067998646,5.619298536712382,157.75507845076783,9.266976476914092,100,17,0.17,0.51,3.0
259.0,71.62468983678909,5.6284564475290875,158.0653087849009,9.288643389057347,100,17,0.17,0.51,3.0
260.0,71.6827807235798,5.638822514619012,158.4070198836698,9.318353106725548,100,17,0.17,0.55,3.235294117647059
261.0,71.74544695975865,5.650385887783787,158.77564480236904,9.358412612146388,100,17,0.17,0.56,3.2941176470588234
262.0,71.80676610495611,5.661933928849543,159.13634565647166,9.402334217044562,100,17,0.17,0.58,3.411764705882353
263.0,71.86345621583136,5.672256771030321,159.46981689691435,9.434849055367257,100,17,0.17,0.61,3.588235294117647
264.0,71.91646469600103,5.681921838614153,163.68129109049744,9.181576630462118,100,16,0.16,0.53,3.3125
265.0,71.95808519928329,5.6896664462936,163.94141923601163,9.205847964792536,100,16,0.16,0.55,3.4375
266.0,71.99950784690623,5.697486404538341,164.20031078365494,9.232654740121554,100,16,0.16,0.54,3.375
267.0,72.0466205367645,5.706217199690761,164.49476509526912,9.258735976977142,100,16,0.16,0.49,3.0625
268.0,72.10026429633474,5.716035403956173,164.83003859258318,9.284998557185888,100,16,0.16,0.52,3.25
269.0,72.16038518900402,5.727298710096832,165.20579417176612,9.320631094655496,100,16,0.16,0.55,3.4375
270.0,72.21509262785219,5.737820355639921,165.54771566456714,9.359582629361189,100,16,0.16,0.5,3.125
271.0,72.26789120107206,5.747939064222411,165.87770674719144,9.395918416791273,100,16,0.16,0.55,3.4375
272.0,72.32445773772197,5.758663283595084,166.2312476012533,9.431535034769915,100,16,0.16,0.51,3.1875
273.0,72.38064293768423,5.769355749998516,166.5824051010175,9.467562241764597,100,16,0.16,0.54,3.375
274.0,72.4513076279993,5.7831142054398255,167.0240594154867,9.520135265257371,100,16,0.16,0.58,3.625
275.0,72.52434314028292,5.797163235098109,167.48053136725926,9.56955398557275,100,16,0.16,0.56,3.5
276.0,72.60143514402372,5.812092165713894,167.96235639063934,9.623526036767219,100,16,0.16,0.58,3.625
277.0,72.68945372924027,5.829026775668228,168.51247254824278,9.681561324967008,100,16,0.16,0.58,3.625
278.0,72.7727553305895,5.844983548037013,169.0331075566754,9.73394258647877,100,16,0.16,0.61,3.8125
279.0,72.85797046430895,5.861523444822585,169.56570214242197,9.79209179456732,100,16,0.16,0.65,4.0625
280.0,72.93549412904954,5.876936540241619,170.05022504705062,9.85329883170842,100,16,0.16,0.66,4.125
281.0,73.01732978877682,5.892943521832324,170.5616979203461,9.91067530877683,100,16,0.16,0.63,3.9375
282.0,73.09235863925127,5.907391300199521,171.03062823581152,9.957055709824456,100,16,0.16,0.57,3.5625
283.0,73.15665867949616,5.919768518664959,171.4325034873421,9.996225776869581,100,16,0.16,0.59,3.6875
284.0,73.22821498901146,5.933492455239325,171.8797304218126,10.038097078847457,100,16,0.16,0.62,3.875
285.0,73.29301108318968,5.946167967780559,178.43947331740122,8.536151337474822,100,15,0.15,0.58,3.8666666666666667
286.0,73.35624656882806,5.9587246632901,178.861043221657,8.577291105684873,100,15,0.15,0.54,3.6
287.0,73.41455402807986,5.970251219038977,179.24975961666914,8.613020035400691,100,15,0.15,0.51,3.4
288.0,73.47461862575919,5.98223781338094,179.65019026786462,8.652992648812303,100,15,0.15,0.5,3.3333333333333335
289.0,73.5368780504988,5.994701750049108,180.06525309946207,8.695151034628829,100,15,0.15,0.48,3.2
290.0,73.59167400111981,6.006040463610308,180.4305594369355,8.743744190416157,100,15,0.15,0.45,3.0
291.0,73.6451860289156,6.0173511002190585,180.78730628890744,8.79837925341629,100,15,0.15,0.45,3.0
292.0,73.69157383079505,6.027386245976218,181.09655830143703,8.852708300348795,100,15,0.15,0.44,2.933333333333333
293.0,73.7462569991297,6.0391270404794835,181.46111275700142,8.913336004355923,100,15,0.15,0.4,2.6666666666666665
294.0,73.80076286701559,6.050850594511239,181.82448520957402,8.973847398824653,100,15,0.15,0.4,2.6666666666666665
295.0,73.85440092204144,6.062369702923645,182.18207224307963,9.032270618794726,100,15,0.15,0.4,2.6666666666666665
296.0,73.91179656444909,6.074726090799844,182.5647098591307,9.095141872760717,100,15,0.15,0.41,2.7333333333333334
297.0,73.96970035983313,6.087070555251176,182.95073516169086,9.154142858900794,100,15,0.15,0.42,2.8
298.0,74.03056787455098,6.099786906122478,183.35651859314336,9.207423393537372,100,15,0.15,0.39,2.6
299.0,74.08561203701885,6.111436075611461,183.72347967626237,9.259771818392222,100,15,0.15,0.43,2.8666666666666667
300.0,74.14182416896567,6.1235088727268465,184.09822722257448,9.318198128269513,100,15,0.15,0.46,3.066666666666667
301.0,74.1941732316092,6.134874440114474,184.4472209735313,9.375900736302347,100,15,0.15,0.47,3.1333333333333333
302.0,74.2409532362826,6.145297866108921,184.75908767135417,9.435249233787783,100,15,0.15,0.5,3.3333333333333335
303.0,74.28141097873838,6.154263653235466,185.02880595439254,9.484714394309771,100,15,0.15,0.54,3.6
304.0,74.32318470851271,6.163590969743284,185.3072974862215,9.537579888147842,100,15,0.15,0.54,3.6
305.0,74.35338915774588,6.170048861586836,185.5086604811093,9.566884535502918,100,15,0.15,0.55,3.6666666666666665
306.0,74.387344020516,6.177077421244544,185.73502623291012,9.592643485999682,100,15,0.15,0.54,3.6
307.0,74.43166003223693,6.186355982165438,186.03046631104965,9.629225650993753,100,15,0.15,0.54,3.6
308.0,74.47722245379424,6.195983674279773,186.33421578809833,9.669222321384582,100,15,0.15,0.54,3.6
309.0,74.52160017490063,6.205148474205163,186.63006726214093,9.701491429147787,100,15,0.15,0.51,3.4
310.0,74.56606337010008,6.214356558410225,186.92648856347057,9.73434729598018,100,15,0.15,0.46,3.066666666666667
311.0,74.61205863005816,6.223937935146699,187.2331236298578,9.76975719157494,100,15,0.15,0.48,3.2
312.0,74.65606299913252,6.233212825614634,187.52648609035342,9.806626725352281,100,15,0.15,0.46,3.066666666666667
313.0,74.69961801158246,6.242445682306267,187.81685284001975,9.844441596444632,100,15,0.15,0.43,2.8666666666666667
314.0,74.73434454446694,6.2496292418384645,188.04836305924962,9.869100653454474,100,15,0.15,0.41,2.7333333333333334
315.0,74.78183826154685,6.2597272854957104,188.36498783978234,9.910737397113893,100,15,0.15,0.42,2.8
316.0,74.83382998395754,6.270911701849381,188.71159932252033,9.959830238717323,100,15,0.15,0.39,2.6
317.0,74.88288874227871,6.2814416662604815,189.03865771132814,10.005108789097577,100,15,0.15,0.4,2.6666666666666665
318.0,74.93143213170919,6.29202147376302,189.36228030753128,10.054321788672683,100,15,0.15,0.41,2.7333333333333334
319.0,74.98445449280362,6.303784230834539,189.71576271482755,10.113757065958378,100,15,0.15,0.42,2.8
320.0,75.03949828216133,6.316059396587908,190.0827213105457,10.176852068202534,100,15,0.15,0.42,2.8
