time,x,active_density_mean,active_density_sem,duct_density_mean,duct_density_sem,n_seeds
160.0,248.5,0.0,0.0,0.0,0.0,100
160.0,250.83333333333337,0.0,0.0,0.0,0.0,100
160.0,253.16666666666669,0.0,0.0,0.0,0.0,100
160.0,255.5,0.0,0.0,0.0,0.0,100
160.0,257.83333333333337,0.0,0.0,0.0,0.0,100
160.0,260.1666666666667,0.0,0.0,0.0,0.0,100
160.0,262.5,0.0,0.0,0.0,0.0,100
160.0,264.83333333333337,0.0,0.0,0.0,0.0,100
160.0,267.1666666666667,0.0,0.0,0.0,0.0,100
160.0,269.5,0.0,0.0,0.0,0.0,100
160.0,271.83333333333337,0.0,0.0,0.0,0.0,100
160.0,274.1666666666667,0.0,0.0,0.0,0.0,100
160.0,276.5,0.0,0.0,0.0,0.0,100
160.0,278.83333333333337,0.0,0.0,0.0,0.0,100
180.0,1.1666666666666667,0.0,0.0,0.014171428571428573,0.001509084699949723,100
180.0,3.5,2.857142857142857e-05,2.8571428571428567e-05,0.022228571428571427,0.002116998376805332,100
180.0,5.833333333333334,0.0,0.0,0.022885714285714287,0.0020895219153369187,100
180.0,8.166666666666668,0.0,0.0,0.02268571428571428,0.0020706228218427447,100
180.0,10.5,0.0,0.0,0.022571428571428572,0.0018067876328433936,100
180.0,12.833333333333334,0.0,0.0,0.023828571428571425,0.002184339229259211,100
180.0,15.166666666666668,0.0,0.0,0.020799999999999996,0.002366564318777834,100
180.0,17.5,0.0,0.0,0.020685714285714286,0.0023094439223921613,100
180.0,19.833333333333336,0.0,0.0,0.02137142857142858,0.0023167019257604336,100
180.0,22.166666666666668,0.0,0.0,0.02368571428571429,0.002785033771913516,100
180.0,24.5,0.0,0.0,0.021628571428571428,0.002428530684659495,100
180.0,26.833333333333336,0.0,0.0,0.018428571428571426,0.0020330702304509765,100
180.0,29.166666666666668,0.0,0.0,0.017314285714285713,0.002351443106598669,100
180.0,31.500000000000004,0.0,0.0,0.019257142857142858,0.0028151663933602003,100
180.0,33.833333333333336,5.714285714285714e-05,5.714285714285715e-05,0.0166,0.0022096637513527857,100
180.0,36.16666666666667,0.0,0.0,0.01662857142857143,0.002191560055581683,100
180.0,38.5,0.0,0.0,0.017657142857142854,0.0024190476190476193,100
180.0,40.833333333333336,2.857142857142857e-05,2.8571428571428567e-05,0.01637142857142857,0.0022892667199406517,100
180.0,43.16666666666667,0.0,0.0,0.014057142857142857,0.0020132236513145593,100
180.0,45.5,0.0,0.0,0.015600000000000001,0.002320947780159469,100
180.0,47.833333333333336,8.571428571428571e-05,8.57142857142857e-05,0.015314285714285716,0.002339736773979293,100
180.0,50.16666666666667,0.0,0.0,0.013857142857142854,0.0024539040367636674,100
180.0,52.5,0.0,0.0,0.0142,0.002604233586029487,100
180.0,54.833333333333336,5.714285714285714e-05,4.020151261036847e-05,0.012400000000000001,0.0020228421421085566,100
180.0,57.16666666666667,2.857142857142857e-05,2.8571428571428567e-05,0.012314285714285713,0.001867026646091873,100
180.0,59.5,0.0,0.0,0.012742857142857146,0.002219242694359206,100
180.0,61.83333333333334,0.0,0.0,0.010742857142857144,0.0016345678320358204,100
180.0,64.16666666666667,5.714285714285714e-05,5.7142857142857135e-05,0.009942857142857142,0.0015524792150134752,100
180.0,66.5,0.0,0.0,0.008800000000000004,0.0014968833146917354,100
180.0,68.83333333333334,0.0,0.0,0.008771428571428572,0.0013766944358038513,100
180.0,71.16666666666667,2.857142857142857e-05,2.8571428571428567e-05,0.009628571428571429,0.0016717448918128664,100
180.0,73.5,0.0,0.0,0.009742857142857142,0.0019069662569357992,100
180.0,75.83333333333334,8.571428571428571e-05,4.8984745142218657e-05,0.008914285714285713,0.0016230050945707716,100
180.0,78.16666666666667,5.714285714285714e-05,4.020151261036847e-05,0.011371428571428572,0.002320436129295119,100
180.0,80.5,8.571428571428571e-05,6.362900095817531e-05,0.010485714285714287,0.0022932973059545175,100
180.0,82.83333333333334,2.857142857142857e-05,2.8571428571428567e-05,0.010685714285714284,0.002170479020758,100
180.0,85.16666666666667,5.714285714285714e-05,5.7142857142857135e-05,0.010971428571428571,0.0022433740822090445,100
180.0,87.5,5.714285714285714e-05,4.020151261036847e-05,0.008885714285714285,0.001793685527508511,100
180.0,89.83333333333334,8.571428571428571e-05,6.362900095817532e-05,0.009285714285714286,0.0023088207971842713,100
180.0,92.16666666666667,8.571428571428571e-05,4.8984745142218657e-05,0.008542857142857144,0.0018691453637551172,100
180.0,94.5,0.00011428571428571428,5.627039587626639e-05,0.007999999999999998,0.0016435628072266361,100
180.0,96.83333333333334,8.571428571428571e-05,6.362900095817531e-05,0.006857142857142857,0.0016590425494825652,100
180.0,99.16666666666667,0.0,0.0,0.006114285714285716,0.0014317540306230398,100
180.0,101.5,2.857142857142857e-05,2.8571428571428567e-05,0.005228571428571429,0.001343225518230733,100
180.0,103.83333333333334,5.714285714285714e-05,4.0201512610368476e-05,0.0052,0.0014359865277124273,100
180.0,106.16666666666667,5.714285714285714e-05,4.0201512610368476e-05,0.0052000000000000015,0.0014468555744755773,100
180.0,108.5,0.00011428571428571428,8.040302522073694e-05,0.004914285714285715,0.0013438545925602092,100
180.0,110.83333333333334,8.571428571428571e-05,6.362900095817532e-05,0.004285714285714285,0.0010460436797388845,100
180.0,113.16666666666667,0.0,0.0,0.0044,0.0010499148398287355,100
180.0,115.5,8.571428571428571e-05,4.8984745142218657e-05,0.004285714285714286,0.0011087999050492518,100
180.0,117.83333333333334,0.0,0.0,0.003599999999999998,0.0011526420941277587,100
180.0,120.16666666666669,0.0,0.0,0.003628571428571428,0.0010789146840623994,100
180.0,122.5,0.0,0.0,0.0030857142857142862,0.0008668807118773757,100
180.0,124.83333333333334,8.571428571428571e-05,6.362900095817532e-05,0.0030000000000000005,0.000858944715043005,100
180.0,127.16666666666669,0.0,0.0,0.0026,0.0007128065492576546,100
180.0,129.5,5.714285714285714e-05,4.020151261036847e-05,0.0019428571428571429,0.0005595887408211897,100
180.0,131.83333333333334,5.714285714285714e-05,4.020151261036847e-05,0.0028000000000000004,0.0009880589885386366,100
180.0,134.16666666666669,8.571428571428571e-05,6.362900095817532e-05,0.0022285714285714287,0.0007372415115701158,100
180.0,136.5,8.571428571428571e-05,6.362900095817532e-05,0.0024,0.0010422689044491409,100
180.0,138.83333333333334,0.00014285714285714287,0.00010253436608075332,0.002371428571428571,0.0010972539325687656,100
180.0,141.16666666666669,8.571428571428571e-05,4.898474514221867e-05,0.001657142857142857,0.000725516328911211,100
180.0,143.5,2.857142857142857e-05,2.8571428571428574e-05,0.001514285714285714,0.0006284074297404834,100
180.0,145.83333333333334,0.00014285714285714287,8.494119857293759e-05,0.001057142857142857,0.0004934616824798667,100
180.0,148.16666666666669,5.714285714285714e-05,5.7142857142857135e-05,0.0006571428571428572,0.00028959841827476174,100
180.0,150.5,8.571428571428571e-05,6.362900095817534e-05,0.0004857142857142857,0.0002633529422883197,100
180.0,152.83333333333334,2.857142857142857e-05,2.8571428571428567e-05,0.0004857142857142857,0.00035647556708976954,100
180.0,155.16666666666669,0.00011428571428571428,0.00011428571428571427,0.00037142857142857143,0.00028033904731079526,100
180.0,157.5,5.714285714285714e-05,4.020151261036847e-05,0.00014285714285714287,0.00010253436608075332,100
180.0,159.83333333333334,0.0,0.0,0.0,0.0,100
180.0,162.16666666666669,0.0,0.0,0.0,0.0,100
180.0,164.5,0.0,0.0,0.0,0.0,100
180.0,166.83333333333334,0.0,0.0,0.0,0.0,100
180.0,169.16666666666669,0.0,0.0,0.0,0.0,100
180.0,171.5,0.0,0.0,0.0,0.0,100
180.0,173.83333333333334,0.0,0.0,0.0,0.0,100
180.0,176.16666666666669,0.0,0.0,0.0,0.0,100
180.0,178.5,0.0,0.0,0.0,0.0,100
180.0,180.83333333333334,0.0,0.0,0.0,0.0,100
180.0,183.16666666666669,0.0,0.0,0.0,0.0,100
180.0,185.5,0.0,0.0,0.0,0.0,100
180.0,187.83333333333334,0.0,0.0,0.0,0.0,100
180.0,190.16666666666669,0.0,0.0,0.0,0.0,100
180.0,192.5,0.0,0.0,0.0,0.0,100
180.0,194.83333333333334,0.0,0.0,0.0,0.0,100
180.0,197.16666666666669,0.0,0.0,0.0,0.0,100
180.0,199.5,0.0,0.0,0.0,0.0,100
180.0,201.83333333333334,0.0,0.0,0.0,0.0,100
180.0,204.16666666666669,0.0,0.0,0.0,0.0,100
180.0,206.5,0.0,0.0,0.0,0.0,100
180.0,208.83333333333334,0.0,0.0,0.0,0.0,100
180.0,211.16666666666669,0.0,0.0,0.0,0.0,100
180.0,213.5,0.0,0.0,0.0,0.0,100
180.0,215.83333333333334,0.0,0.0,0.0,0.0,100
180.0,218.16666666666669,0.0,0.0,0.0,0.0,100
180.0,220.5,0.0,0.0,0.0,0.0,100
180.0,222.83333333333334,0.0,0.0,0.0,0.0,100
180.0,225.16666666666669,0.0,0.0,0.0,0.0,100
180.0,227.5,0.0,0.0,0.0,0.0,100
180.0,229.83333333333337,0.0,0.0,0.0,0.0,100
180.0,232.16666666666669,0.0,0.0,0.0,0.0,100
180.0,234.5,0.0,0.0,0.0,0.0,100
180.0,236.83333333333337,0.0,0.0,0.0,0.0,100
180.0,239.16666666666669,0.0,0.0,0.0,0.0,100
180.0,241.5,0.0,0.0,0.0,0.0,100
180.0,243.83333333333337,0.0,0.0,0.0,0.0,100
180.0,246.16666666666669,0.0,0.0,0.0,0.0,100
180.0,248.5,0.0,0.0,0.0,0.0,100
180.0,250.83333333333337,0.0,0.0,0.0,0.0,100
180.0,253.16666666666669,0.0,0.0,0.0,0.0,100
180.0,255.5,0.0,0.0,0.0,0.0,100
180.0,257.83333333333337,0.0,0.0,0.0,0.0,100
180.0,260.1666666666667,0.0,0.0,0.0,0.0,100
180.0,262.5,0.0,0.0,0.0,0.0,100
180.0,264.83333333333337,0.0,0.0,0.0,0.0,100
180.0,267.1666666666667,0.0,0.0,0.0,0.0,100
180.0,269.5,0.0,0.0,0.0,0.0,100
180.0,271.83333333333337,0.0,0.0,0.0,0.0,100
180.0,274.1666666666667,0.0,0.0,0.0,0.0,100
180.0,276.5,0.0,0.0,0.0,0.0,100
180.0,278.83333333333337,0.0,0.0,0.0,0.0,100
200.0,1.1666666666666667,0.0,0.0,0.014228571428571429,0.0015123922928031758,100
200.0,3.5,0.0,0.0,0.022285714285714287,0.002120275435913775,100
200.0,5.833333333333334,0.0,0.0,0.022885714285714287,0.0020895219153369187,100
200.0,8.166666666666668,0.0,0.0,0.02268571428571428,0.0020706228218427447,100
200.0,10.5,0.0,0.0,0.022571428571428572,0.0018067876328433936,100
200.0,12.833333333333334,0.0,0.0,0.023828571428571425,0.002184339229259211,100
200.0,15.166666666666668,0.0,0.0,0.020799999999999996,0.002366564318777834,100
200.0,17.5,0.0,0.0,0.020685714285714286,0.0023094439223921613,100
200.0,19.833333333333336,0.0,0.0,0.02137142857142858,0.0023167019257604336,100
200.0,22.166666666666668,0.0,0.0,0.02368571428571429,0.002785033771913516,100
200.0,24.5,0.0,0.0,0.021628571428571428,0.002428530684659495,100
200.0,26.833333333333336,0.0,0.0,0.018542857142857142,0.002061313313091161,100
200.0,29.166666666666668,0.0,0.0,0.017485714285714285,0.0024380275964642852,100
200.0,31.500000000000004,2.857142857142857e-05,2.8571428571428567e-05,0.019514285714285717,0.002887016979119482,100
200.0,33.833333333333336,2.857142857142857e-05,2.8571428571428567e-05,0.01677142857142857,0.002249223508332367,100
200.0,36.16666666666667,2.857142857142857e-05,2.8571428571428567e-05,0.01691428571428571,0.0022014331644945634,100
200.0,38.5,0.0,0.0,0.018,0.00244384468195499,100
200.0,40.833333333333336,0.0,0.0,0.0166,0.002297119812078844,100
200.0,43.16666666666667,2.857142857142857e-05,2.8571428571428567e-05,0.014371428571428573,0.0020098520484473762,100
200.0,45.5,0.0,0.0,0.01631428571428571,0.0023763748204265428,100
200.0,47.833333333333336,0.0,0.0,0.01568571428571429,0.0023646175595315143,100
200.0,50.16666666666667,0.0,0.0,0.013999999999999999,0.0024529377756456537,100
200.0,52.5,2.857142857142857e-05,2.8571428571428567e-05,0.014400000000000001,0.0026027972837445465,100
200.0,54.833333333333336,2.857142857142857e-05,2.8571428571428567e-05,0.012600000000000002,0.0020260496896367932,100
200.0,57.16666666666667,0.0,0.0,0.012657142857142858,0.001908332151836153,100
200.0,59.5,5.714285714285714e-05,4.0201512610368476e-05,0.013257142857142858,0.002265247473059679,100
200.0,61.83333333333334,0.0,0.0,0.011114285714285714,0.0016609773023270363,100
200.0,64.16666666666667,2.857142857142857e-05,2.8571428571428567e-05,0.010457142857142856,0.001598917382648896,100
200.0,66.5,0.0,0.0,0.00942857142857143,0.001567290892628114,100
200.0,68.83333333333334,8.571428571428571e-05,8.57142857142857e-05,0.009885714285714286,0.0015619786699861337,100
200.0,71.16666666666667,0.0,0.0,0.010314285714285713,0.0017113466869670788,100
200.0,73.5,0.0,0.0,0.010371428571428571,0.0019363846860690661,100
200.0,75.83333333333334,8.571428571428571e-05,8.57142857142857e-05,0.009342857142857142,0.0016743077777801505,100
200.0,78.16666666666667,5.714285714285714e-05,5.7142857142857135e-05,0.011828571428571428,0.002416196294829415,100
200.0,80.5,0.0,0.0,0.010885714285714285,0.0023422640293834602,100
200.0,82.83333333333334,2.857142857142857e-05,2.8571428571428567e-05,0.011200000000000002,0.0022400488848215864,100
200.0,85.16666666666667,0.0,0.0,0.011542857142857143,0.0023072291899018413,100
200.0,87.5,0.0,0.0,0.010485714285714286,0.0021187406752743595,100
200.0,89.83333333333334,5.714285714285714e-05,4.020151261036847e-05,0.010742857142857143,0.0025700236662376556,100
200.0,92.16666666666667,0.0,0.0,0.0096,0.0020930803529350004,100
200.0,94.5,2.857142857142857e-05,2.8571428571428567e-05,0.008685714285714286,0.0017103948148288102,100
200.0,96.83333333333334,2.857142857142857e-05,2.8571428571428574e-05,0.007514285714285713,0.0017280138153474775,100
200.0,99.16666666666667,2.857142857142857e-05,2.8571428571428574e-05,0.00637142857142857,0.0014281990856754023,100
200.0,101.5,0.0,0.0,0.005600000000000001,0.001354756769290094,100
200.0,103.83333333333334,8.571428571428571e-05,4.8984745142218657e-05,0.005942857142857143,0.0016171009432715533,100
200.0,106.16666666666667,0.0,0.0,0.005600000000000001,0.001535088130344359,100
200.0,108.5,0.0,0.0,0.005314285714285713,0.0014647764285275707,100
200.0,110.83333333333334,0.0,0.0,0.004657142857142856,0.0011519515496350784,100
200.0,113.16666666666667,0.0,0.0,0.005,0.0011800408435712693,100
200.0,115.5,8.571428571428571e-05,4.8984745142218657e-05,0.004942857142857143,0.0012456347195157163,100
200.0,117.83333333333334,5.714285714285714e-05,4.020151261036847e-05,0.004685714285714284,0.0013336548777405073,100
200.0,120.16666666666669,5.714285714285714e-05,4.020151261036847e-05,0.004571428571428572,0.0012988744473319863,100
200.0,122.5,0.00011428571428571428,5.627039587626639e-05,0.004628571428571429,0.0012789013012917303,100
200.0,124.83333333333334,5.714285714285714e-05,4.020151261036847e-05,0.0044571428571428574,0.0012319661813647268,100
200.0,127.16666666666669,2.857142857142857e-05,2.8571428571428574e-05,0.003514285714285714,0.0009321266163242143,100
200.0,129.5,2.857142857142857e-05,2.8571428571428574e-05,0.0028857142857142857,0.0007482488317144426,100
200.0,131.83333333333334,2.857142857142857e-05,2.8571428571428574e-05,0.0034285714285714284,0.0011571971911067441,100
200.0,134.16666666666669,0.0,0.0,0.002485714285714286,0.0007647727406735578,100
200.0,136.5,2.857142857142857e-05,2.8571428571428574e-05,0.0031142857142857144,0.0011868134129245024,100
200.0,138.83333333333334,5.714285714285714e-05,4.020151261036847e-05,0.004257142857142857,0.0018936885919282873,100
200.0,141.16666666666669,5.714285714285714e-05,4.020151261036847e-05,0.003914285714285715,0.0013503276895254553,100
200.0,143.5,5.714285714285714e-05,4.020151261036847e-05,0.0029714285714285715,0.0009600728344527479,100
200.0,145.83333333333334,0.0,0.0,0.003285714285714286,0.0011380671626162657,100
200.0,148.16666666666669,0.00011428571428571428,6.939381786844633e-05,0.002485714285714286,0.0009381227059946812,100
200.0,150.5,2.857142857142857e-05,2.8571428571428574e-05,0.0024571428571428574,0.001073678253847489,100
200.0,152.83333333333334,5.714285714285714e-05,4.020151261036847e-05,0.0019428571428571429,0.000862302890517506,100
200.0,155.16666666666669,0.00011428571428571428,6.939381786844633e-05,0.0014000000000000002,0.0007515475684751366,100
200.0,157.5,5.714285714285714e-05,5.7142857142857135e-05,0.0010857142857142858,0.0006353562719050004,100
200.0,159.83333333333334,0.0,0.0,0.0009428571428571427,0.0006212813512564889,100
200.0,162.16666666666669,0.00011428571428571428,0.00011428571428571427,0.0012285714285714287,0.0009244876343715789,100
200.0,164.5,0.00011428571428571428,6.939381786844631e-05,0.0007142857142857143,0.00047423842320602744,100
200.0,166.83333333333334,5.714285714285714e-05,5.7142857142857135e-05,0.0004857142857142857,0.00030404406802293993,100
200.0,169.16666666666669,8.571428571428571e-05,8.57142857142857e-05,0.0002,0.0001421628148446409,100
200.0,171.5,0.0,0.0,8.571428571428571e-05,8.571428571428569e-05,100
200.0,173.83333333333334,0.0,0.0,8.571428571428571e-05,8.571428571428569e-05,100
200.0,176.16666666666669,2.857142857142857e-05,2.8571428571428567e-05,0.0,0.0,100
200.0,178.5,0.0,0.0,0.0,0.0,100
200.0,180.83333333333334,0.0,0.0,0.0,0.0,100
200.0,183.16666666666669,0.0,0.0,0.0,0.0,100
200.0,185.5,0.0,0.0,0.0,0.0,100
200.0,187.83333333333334,0.0,0.0,0.0,0.0,100
200.0,190.16666666666669,0.0,0.0,0.0,0.0,100
200.0,192.5,0.0,0.0,0.0,0.0,100
200.0,194.83333333333334,0.0,0.0,0.0,0.0,100
200.0,197.16666666666669,0.0,0.0,0.0,0.0,100
200.0,199.5,0.0,0.0,0.0,0.0,100
200.0,201.83333333333334,0.0,0.0,0.0,0.0,100
200.0,204.16666666666669,0.0,0.0,0.0,0.0,100
200.0,206.5,0.0,0.0,0.0,0.0,100
200.0,208.83333333333334,0.0,0.0,0.0,0.0,100
200.0,211.16666666666669,0.0,0.0,0.0,0.0,100
200.0,213.5,0.0,0.0,0.0,0.0,100
200.0,215.83333333333334,0.0,0.0,0.0,0.0,100
200.0,218.16666666666669,0.0,0.0,0.0,0.0,100
200.0,220.5,0.0,0.0,0.0,0.0,100
200.0,222.83333333333334,0.0,0.0,0.0,0.0,100
200.0,225.16666666666669,0.0,0.0,0.0,0.0,100
200.0,227.5,0.0,0.0,0.0,0.0,100
200.0,229.83333333333337,0.0,0.0,0.0,0.0,100
200.0,232.16666666666669,0.0,0.0,0.0,0.0,100
200.0,234.5,0.0,0.0,0.0,0.0,100
200.0,236.83333333333337,0.0,0.0,0.0,0.0,100
200.0,239.16666666666669,0.0,0.0,0.0,0.0,100
200.0,241.5,0.0,0.0,0.0,0.0,100
200.0,243.83333333333337,0.0,0.0,0.0,0.0,100
200.0,246.16666666666669,0.0,0.0,0.0,0.0,100
200.0,248.5,0.0,0.0,0.0,0.0,100
200.0,250.83333333333337,0.0,0.0,0.0,0.0,100
200.0,253.16666666666669,0.0,0.0,0.0,0.0,100
200.0,255.5,0.0,0.0,0.0,0.0,100
200.0,257.83333333333337,0.0,0.0,0.0,0.0,100
200.0,260.1666666666667,0.0,0.0,0.0,0.0,100
200.0,262.5,0.0,0.0,0.0,0.0,100
200.0,264.83333333333337,0.0,0.0,0.0,0.0,100
200.0,267.1666666666667,0.0,0.0,0.0,0.0,100
200.0,269.5,0.0,0.0,0.0,0.0,100
200.0,271.83333333333337,0.0,0.0,0.0,0.0,100
200.0,274.1666666666667,0.0,0.0,0.0,0.0,100
200.0,276.5,0.0,0.0,0.0,0.0,100
200.0,278.83333333333337,0.0,0.0,0.0,0.0,100
220.0,1.1666666666666667,0.0,0.0,0.014228571428571429,0.0015123922928031758,100
220.0,3.5,0.0,0.0,0.022285714285714287,0.002120275435913775,100
220.0,5.833333333333334,0.0,0.0,0.022885714285714287,0.0020895219153369187,100
220.0,8.166666666666668,0.0,0.0,0.02268571428571428,0.0020706228218427447,100
220.0,10.5,0.0,0.0,0.022571428571428572,0.0018067876328433936,100
220.0,12.833333333333334,2.857142857142857e-05,2.8571428571428567e-05,0.023857142857142858,0.0021859071489668427,100
220.0,15.166666666666668,0.0,0.0,0.02091428571428571,0.002368932429926009,100
220.0,17.5,0.0,0.0,0.020742857142857143,0.0023085511407392235,100
220.0,19.833333333333336,0.0,0.0,0.021457142857142862,0.0023209744255517214,100
220.0,22.166666666666668,0.0,0.0,0.02377142857142857,0.00279141718395281,100
220.0,24.5,5.714285714285714e-05,4.020151261036847e-05,0.021742857142857144,0.0024375591266634355,100
220.0,26.833333333333336,0.0,0.0,0.018771428571428567,0.002054806674104586,100
220.0,29.166666666666668,0.0,0.0,0.018000000000000002,0.0024489005690542026,100
220.0,31.500000000000004,8.571428571428571e-05,8.57142857142857e-05,0.019771428571428572,0.002882622320204298,100
220.0,33.833333333333336,2.857142857142857e-05,2.8571428571428567e-05,0.01717142857142857,0.0022894972302913695,100
220.0,36.16666666666667,0.0,0.0,0.017228571428571426,0.002240702175187299,100
220.0,38.5,0.0,0.0,0.01817142857142857,0.002445200685104387,100
220.0,40.833333333333336,2.857142857142857e-05,2.8571428571428567e-05,0.01714285714285714,0.0023076151348961757,100
220.0,43.16666666666667,0.0,0.0,0.0148,0.0020208682471848332,100
220.0,45.5,0.0,0.0,0.01657142857142857,0.0023734948142933934,100
220.0,47.833333333333336,0.0,0.0,0.01602857142857143,0.0023647570405111997,100
220.0,50.16666666666667,0.0,0.0,0.014685714285714285,0.002477861573978252,100
220.0,52.5,0.0,0.0,0.01482857142857143,0.0026122130422196986,100
220.0,54.833333333333336,0.0,0.0,0.013171428571428574,0.0020940157788433542,100
220.0,57.16666666666667,0.0,0.0,0.012885714285714287,0.0019140444809342461,100
220.0,59.5,5.714285714285714e-05,5.7142857142857135e-05,0.013314285714285716,0.002272044259355621,100
220.0,61.83333333333334,0.0,0.0,0.011200000000000002,0.0016913716304131875,100
220.0,64.16666666666667,5.714285714285714e-05,5.7142857142857135e-05,0.010657142857142856,0.0016519972856975807,100
220.0,66.5,0.0,0.0,0.009628571428571433,0.001616068050270321,100
220.0,68.83333333333334,5.714285714285714e-05,5.7142857142857135e-05,0.010514285714285716,0.0017404828527478034,100
220.0,71.16666666666667,0.0,0.0,0.010714285714285711,0.0017675118455326186,100
220.0,73.5,2.857142857142857e-05,2.8571428571428567e-05,0.0108,0.001994252719309286,100
220.0,75.83333333333334,0.0,0.0,0.010057142857142858,0.001823134051443298,100
220.0,78.16666666666667,2.857142857142857e-05,2.8571428571428567e-05,0.012285714285714287,0.0025284201942365045,100
220.0,80.5,0.0,0.0,0.01122857142857143,0.0023974338648356003,100
220.0,82.83333333333334,0.0,0.0,0.0114,0.0022815600777480157,100
220.0,85.16666666666667,0.0,0.0,0.011657142857142857,0.0023270717291062797,100
220.0,87.5,0.0,0.0,0.010599999999999998,0.0021760469607019907,100
220.0,89.83333333333334,2.857142857142857e-05,2.8571428571428567e-05,0.011485714285714287,0.0029258633169113655,100
220.0,92.16666666666667,2.857142857142857e-05,2.8571428571428574e-05,0.009685714285714284,0.002119067561557991,100
220.0,94.5,8.571428571428571e-05,6.362900095817534e-05,0.0098,0.0020866628928621275,100
220.0,96.83333333333334,0.0,0.0,0.007828571428571428,0.0017483956187729316,100
220.0,99.16666666666667,2.857142857142857e-05,2.8571428571428567e-05,0.006799999999999997,0.001489206684501892,100
220.0,101.5,5.714285714285714e-05,5.714285714285715e-05,0.006485714285714286,0.0015019289459384225,100
220.0,103.83333333333334,0.0,0.0,0.0067428571428571425,0.001768045925466254,100
220.0,106.16666666666667,0.0,0.0,0.006457142857142858,0.0016463799359273169,100
220.0,108.5,2.857142857142857e-05,2.8571428571428567e-05,0.006342857142857143,0.0015845991424909371,100
220.0,110.83333333333334,8.571428571428571e-05,6.362900095817531e-05,0.005542857142857143,0.001285358296074992,100
220.0,113.16666666666667,0.00011428571428571428,9.007658392131569e-05,0.006485714285714286,0.001534515959195258,100
220.0,115.5,2.857142857142857e-05,2.8571428571428574e-05,0.005857142857142858,0.0014491305619900752,100
220.0,117.83333333333334,2.857142857142857e-05,2.8571428571428574e-05,0.005228571428571429,0.0014472402101699628,100
220.0,120.16666666666669,0.0,0.0,0.005085714285714285,0.0013976922405371955,100
220.0,122.5,2.857142857142857e-05,2.8571428571428567e-05,0.005457142857142858,0.0014346738349097772,100
220.0,124.83333333333334,0.0,0.0,0.005,0.0013922511354197238,100
220.0,127.16666666666669,2.857142857142857e-05,2.8571428571428567e-05,0.004114285714285715,0.001106432532921568,100
220.0,129.5,2.857142857142857e-05,2.8571428571428567e-05,0.003142857142857143,0.0008317548439219028,100
220.0,131.83333333333334,5.714285714285714e-05,5.7142857142857135e-05,0.003885714285714286,0.001226062070358209,100
220.0,134.16666666666669,8.571428571428571e-05,6.362900095817534e-05,0.0034571428571428574,0.001009781066625308,100
220.0,136.5,0.0,0.0,0.0037142857142857142,0.0013099369674881315,100
220.0,138.83333333333334,0.0,0.0,0.0047714285714285706,0.0021171833815323833,100
220.0,141.16666666666669,0.00011428571428571428,6.939381786844631e-05,0.0048,0.0017682138124616282,100
220.0,143.5,0.0,0.0,0.0036857142857142857,0.001239290132690037,100
220.0,145.83333333333334,2.857142857142857e-05,2.8571428571428574e-05,0.0036571428571428566,0.0011944211692276187,100
220.0,148.16666666666669,0.0,0.0,0.0031714285714285716,0.0012423470117933284,100
220.0,150.5,0.0,0.0,0.0032857142857142863,0.0013016488916551116,100
220.0,152.83333333333334,0.00011428571428571428,6.939381786844633e-05,0.0025428571428571436,0.0009617675955520913,100
220.0,155.16666666666669,0.0,0.0,0.0023142857142857145,0.0009023161292094585,100
220.0,157.5,2.857142857142857e-05,2.8571428571428574e-05,0.0021714285714285715,0.0009045294757271798,100
220.0,159.83333333333334,0.0,0.0,0.0016285714285714287,0.0006786249694074612,100
220.0,162.16666666666669,0.0,0.0,0.0023142857142857145,0.0011647930887501365,100
