times_used,z_from_front,barw_active_raw_norm,barw_active_norm,barw_active_sem_norm,pde_active_norm,barw_duct_raw_norm,barw_duct_norm,barw_duct_sem_norm,pde_inactive_norm,n_samples_active,n_samples_duct
140;180;220;260;300,-164.0,0.0,0.0,0.0,0.0,0.7366863905325441,0.8443766981248464,0.21049571361490305,0.20268775728687632,16,26
140;180;220;260;300,-162.0,0.0,0.0,0.0,0.0,0.7506631299734743,0.8285685150367493,0.2304705866546322,0.20185917039893714,6,29
140;180;220;260;300,-160.0,0.0,0.0,0.0,0.0,0.59375,0.8124254926486608,0.13670003034108294,0.20080344627597718,13,32
140;180;220;260;300,-158.0,0.0,0.0,0.0,1.5542340693045937e-10,0.6837606837606839,0.7978841150784409,0.15272330199123837,0.20011527963696196,21,27
140;180;220;260;300,-156.0,0.0,0.0,0.0,1.7216066631108372e-10,0.5081585081585083,0.7863604190935906,0.07364806954196601,0.19975003495741145,23,33
140;180;220;260;300,-154.0,0.0,0.0,0.0,2.0430069760818606e-10,0.7512820512820512,0.7783401097704306,0.13989981310451985,0.19956310151507162,24,30
140;180;220;260;300,-152.0,0.0,0.0,0.0,2.5564322264513204e-10,0.6346153846153846,0.7734197117816554,0.12108254454093512,0.19946779944711462,24,32
140;180;220;260;300,-150.0,0.0,0.0,0.0,3.3186198979356173e-10,0.6239316239316238,0.7706583687369213,0.1331301421886216,0.19941932488655462,25,36
140;180;220;260;300,-148.0,0.0,0.0,0.0,4.3992525470993046e-10,0.6068376068376068,0.7689584669357218,0.16626014287104265,0.39972389853830703,7,36
140;180;220;260;300,-146.0,0.0,0.0,0.0,5.882556030550177e-10,0.6703296703296704,0.7673389496307254,0.1461504375018355,0.40014233170754515,18,42
140;180;220;260;300,-144.0,0.0,0.0,0.0,7.881781861182343e-10,0.6623931623931624,0.7650923546151787,0.12011929264732195,0.40103216717574314,29,36
140;180;220;260;300,-142.0,0.0,0.0,0.0,1.0554742126940235e-09,0.5897435897435896,0.7619301073909639,0.0888146500857357,0.4019585083995554,31,42
140;180;220;260;300,-140.0,0.0,0.0,0.0,1.411779313259078e-09,0.7297830374753451,0.7580448749414498,0.13092217360443875,0.40193414596764737,33,39
140;180;220;260;300,-138.0,0.0,0.0,0.0,1.8863136703822748e-09,0.5834896810506568,0.7539733229223113,0.09493893933380335,0.4009486362649692,35,41
140;180;220;260;300,-136.0,0.0,0.0,0.0,6.614383183436508e-09,0.5760286225402506,0.7502153486726633,0.12004226883329226,0.3999634711971855,35,43
140;180;220;260;300,-134.0,0.0,0.0,0.0,7.715211118610182e-09,0.5945512820512823,0.7468393950944425,0.1019303535775843,0.39937071815122305,9,48
140;180;220;260;300,-132.0,0.0,0.0,0.0,9.46972295855893e-09,0.6589259796806965,0.7434144541854248,0.11254759229013639,0.39906146611795246,28,53
140;180;220;260;300,-130.0,0.0,2.7065046924040634e-06,0.0,1.2045606662721616e-08,0.6490384615384615,0.7394009293597238,0.10085576242808911,0.3989034847318512,41,48
140;180;220;260;300,-128.0,0.0,7.1306901217175955e-06,0.0,1.5693214525395084e-08,0.6291208791208792,0.7348290448028565,0.09862491079339311,0.3988229975594919,43,56
140;180;220;260;300,-126.0,0.0,1.7648627547491587e-05,0.0,2.0746065775449796e-08,0.6455505279034689,0.7307788701644669,0.09448136504118264,0.5990603769806324,43,51
140;180;220;260;300,-124.0,0.0,4.103428845620371e-05,0.0,2.7623368938576397e-08,0.5227920227920227,0.7292259203474565,0.069866763621473,0.5992474171089147,44,54
140;180;220;260;300,-122.0,0.0,8.962712611728208e-05,0.0,3.6872205993914016e-08,0.5631349782293181,0.7323716646120737,0.10081197159941511,0.5999081441812768,46,53
140;180;220;260;300,-120.0,0.0,0.00018390292208326754,0.0,4.923499589811456e-08,0.5737704918032784,0.741740896232651,0.08916303646229937,0.6009236431985338,20,61
140;180;220;260;300,-118.0,0.0,0.00035448216024872926,0.0,6.571925757921249e-08,0.6224852071005916,0.7575809584622295,0.09331841669779588,0.6014778153290138,28,65
140;180;220;260;300,-116.0,0.0,0.0006418842689499867,0.0,8.768027800980249e-08,0.6153846153846153,0.7787509983911339,0.09818911408702269,0.6008716691384268,48,59
140;180;220;260;300,-114.0,0.0,0.0010918819226389976,0.0,1.1693142006038508e-07,0.6888111888111887,0.8030709706333125,0.08756870586678428,0.5997818253583801,50,66
140;180;220;260;300,-112.0,0.0,0.0017448223442604674,0.0,2.7009524593112556e-07,0.7252747252747256,0.8278228917998417,0.11543561461125293,0.5989915539835083,52,63
140;180;220;260;300,-110.0,0.0,0.0026192885681479853,0.0,3.3112337700763604e-07,0.6292559899117278,0.8501942218067577,0.08427275632756939,0.598560615777502,55,61
140;180;220;260;300,-108.0,0.0,0.0036937889317855753,0.0,4.195763688277378e-07,0.8870967741935484,0.8676649368594033,0.1558347135720185,0.5983392661833523,59,62
140;180;220;260;300,-106.0,0.0,0.0048934752787909075,0.0,5.435002248097755e-07,0.684723726977248,0.8783649377615612,0.07688592233176161,0.5982262266923175,18,71
140;180;220;260;300,-104.0,0.0,0.006090028381311583,0.0,7.14185980919109e-07,0.7702564102564105,0.8814567522703585,0.10192263331612496,0.5981685019342357,42,75
140;180;220;260;300,-102.0,0.0,0.00711996451828718,0.0,9.464213641168062e-07,0.8561872909698997,0.877382104694869,0.11533963281367193,0.7984671243896835,61,69
140;180;220;260;300,-100.0,0.0,0.007819751229953778,0.0,1.2592102791513348e-06,0.710059171597633,0.8678261513349863,0.08178068590632778,0.7988825917236569,64,78
140;180;220;260;300,-98.0,0.00973731884057971,0.008069819506386893,0.08089081230657491,1.677758875548435e-06,0.6619718309859155,0.8552457107540905,0.08521020968526365,0.7997703236075033,64,71
140;180;220;260;300,-96.0,0.0,0.007830380044586117,0.0,2.2360923518220323e-06,0.6417281348788197,0.8421336712856206,0.09896519893582265,0.8006947792526441,67,73
140;180;220;260;300,-94.0,0.0,0.007147192744054356,0.0,2.9799946828041907e-06,0.7548076923076923,0.8303836265319456,0.10166365286383348,0.8006683469844513,70,80
140;180;220;260;300,-92.0,0.0,0.0061556170256951365,0.0,3.97074956663204e-06,0.6302131603336423,0.8210594830436387,0.07346591402685897,0.7996802850097957,19,83
140;180;220;260;300,-90.0,0.0,0.005042037818329099,0.0,8.606636027550763e-06,0.6813186813186813,0.8146808361276862,0.08125650846554557,0.7986918139654531,54,91
140;180;220;260;300,-88.0,0.0,0.004010203967644243,0.0,1.0480982071068842e-05,0.6681574239713773,0.811758980363233,0.09397438259463996,0.7980947019810437,75,86
140;180;220;260;300,-86.0,0.0,0.0032529643578396513,0.0,1.3186656180013156e-05,0.6938775510204082,0.8132183841208905,0.0824484300240898,0.7977796669145084,77,98
140;180;220;260;300,-84.0,0.0,0.0029431731372293484,0.0,1.6961794260686588e-05,0.666666666666667,0.8203233455087602,0.08267358191636526,0.7976139961828492,79,90
140;180;220;260;300,-82.0,0.0,0.0032406599043365318,0.0,2.2144615034897618e-05,0.5816767502160761,0.8340853072219484,0.06311705574730911,0.7975232767790503,81,89
140;180;220;260;300,-80.0,0.0,0.004251943226851397,0.0,2.918951767983826e-05,0.6832092638544255,0.8544712348785606,0.07002772140393325,0.9977167558193104,84,93
140;180;220;260;300,-78.0,0.0,0.0060863494644588685,0.0,3.868381009381529e-05,0.6730769230769232,0.8798433866106603,0.08171732941936014,0.9978847541013122,17,100
140;180;220;260;300,-76.0,0.0,0.008803917879030338,0.0,5.139631590137349e-05,0.8141025641025638,0.9071967977957199,0.0807380195886377,0.9985184977301775,69,108
140;180;220;260;300,-74.0,0.0,0.012415822445755427,0.0,6.835793132659181e-05,0.8430141287284145,0.9330525846747182,0.08675159526137848,0.9994967144213004,88,98
140;180;220;260;300,-72.0,0.0,0.01688277098917869,0.0,9.095538000854184e-05,0.8476052249637156,0.9545948859614122,0.0815378391771551,1.0,91,106
140;180;220;260;300,-70.0,0.0,0.022148912378269783,0.0,0.0001210455439785754,0.8296703296703297,0.9704413496419037,0.08039168883104482,0.9993249468348266,92,98
140;180;220;260;300,-68.0,0.0,0.02820612429792553,0.0,0.00016110686090471828,0.7998430141287284,0.9806732444811225,0.07969130902244857,0.9981424614644467,93,98
140;180;220;260;300,-66.0,0.006629663891458526,0.035139430325513414,0.05507459561298713,0.00032434187199049117,0.8390894819466249,0.9863006601354788,0.0908040676274063,0.9972283222797015,94,98
140;180;220;260;300,-64.0,0.02077294685990338,0.043128570765023556,0.17256706625402643,0.0004030387952276061,0.8080586080586082,0.9885554344257789,0.0841113309012465,0.9966322596213999,30,105
140;180;220;260;300,-62.0,0.0,0.052367650605518797,0.0,0.0005124827634899585,0.868227424749164,0.9884668991731765,0.09283512055526184,0.9961910694586212,67,115
140;180;220;260;300,-60.0,0.0,0.06289120269511476,0.0,0.0006624485109478753,0.8144796380090498,0.9867771388148765,0.08567738030740621,0.9957854910195092,97,102
140;180;220;260;300,-58.0,0.0,0.07439252263684681,0.0,0.0008661465767143461,0.792099792099792,0.9841017200383743,0.07138834929302111,0.9953385797521102,99,111
140;180;220;260;300,-56.0,0.0,0.08610687372891314,0.0,0.0011406741653107275,0.8764792899408285,0.9810364043470392,0.07849872902363537,0.9947913581286457,99,104
140;180;220;260;300,-54.0,0.0,0.09684211602502149,0.0,0.001508257835037089,0.7819268110530246,0.9781259207471346,0.06312167238809475,0.9940876556614262,101,103
140;180;220;260;300,-52.0,0.01832907075873828,0.10520411807478353,0.11304130820977326,0.001998552137386411,0.7811799850634803,0.9757430476575774,0.07451929908778385,0.993164287080607,102,103
140;180;220;260;300,-50.0,0.08128544423440454,0.10992785115218556,0.49407505403896745,0.0026513822417648402,0.7927350427350427,0.9740010708541875,0.07629706355874788,0.991943347257916,23,108
140;180;220;260;300,-48.0,0.0,0.11021225152309652,0.0,0.0035199869067649783,0.8409825468648999,0.972916156191269,0.09325834384660098,0.9903247889690172,80,119
140;180;220;260;300,-46.0,0.005992196209587514,0.10592833817651696,0.04977896141943072,0.0046752400296591135,0.8720345075485264,0.9726487895322125,0.09016419881176893,0.9881781468070205,104,107
140;180;220;260;300,-44.0,0.00587913590374624,0.09764213912870583,0.04883973573227161,0.006211244961564428,0.7765886287625416,0.9736295331951016,0.0719090045589226,0.9853326074112351,106,115
140;180;220;260;300,-42.0,0.017472572125152377,0.0864687603510655,0.08300796315654262,0.008252697988666792,0.731847591660676,0.9763929898745929,0.06433538307918889,0.9815648066653265,107,107
140;180;220;260;300,-40.0,0.01715197447147986,0.07380744072543417,0.08149938938837872,0.010964503555471345,0.7985347985347985,0.9811777792578906,0.0707332496625943,0.976583892917593,109,105
140;180;220;260;300,-38.0,0.0,0.061093068592652754,0.0,0.014564220978233207,0.8871794871794872,0.9875357921154551,0.0765091050566203,0.9700136527199903,110,105
140;180;220;260;300,-36.0,0.0,0.04958052324817545,0.0,0.019338001067040676,0.8020979020979022,0.994178889015988,0.0800428960103349,0.9613719992700962,14,110
140;180;220;260;300,-34.0,0.0,0.04022214734920513,0.0,0.02566069031335232,0.8531468531468531,0.9991098679278698,0.07728770655390706,0.9500490771809006,96,121
140;180;220;260;300,-32.0,0.0,0.03389073124394682,0.0,0.034020662659165715,0.8176638176638176,1.0,0.08503219550575787,0.935286916736781,113,108
140;180;220;260;300,-30.0,0.0,0.030759634536713792,0.0,0.045049544750878925,0.8394648829431438,0.9947843878399582,0.08021531208956323,0.9161663036759151,114,115
140;180;220;260;300,-28.0,0.0,0.031241646159128347,0.0,0.05955609048701019,1.0,0.9823977139245957,0.09175399372199032,0.8916105768152881,114,108
140;180;220;260;300,-26.0,0.0,0.035759803668129114,0.0,0.07856164431873641,0.8214804063860668,0.9633885778473967,0.09339136840485956,0.8604213009722695,115,106
140;180;220;260;300,-24.0,0.010744627686156923,0.045182613883297564,0.06284050763956907,0.10333131454101603,0.711901306240929,0.940033722511065,0.0663764999312979,0.8213660314204961,116,106
140;180;220;260;300,-22.0,0.0,0.06114082928331405,0.0,0.13538933443478957,0.772027972027972,0.9157393345153574,0.06729813482356221,0.7733404981260638,11,110
140;180;220;260;300,-20.0,0.0,0.08633073833517244,0.0,0.17649817578149835,0.7253655435473617,0.8938479182080314,0.06754936195510576,0.7156203310378587,108,121
140;180;220;260;300,-18.0,0.005236877359639508,0.12457717696164168,0.04350430241698146,0.22856817684555658,0.6260683760683761,0.8763404261287235,0.05235023471004874,0.6481924068467609,119,108
140;180;220;260;300,-16.0,0.015579710144927537,0.18039881031182495,0.07409314032817893,0.29344864143167754,0.6876254180602006,0.8629746264415299,0.05940313660756228,0.5721071416652902,120,115
140;180;220;260;300,-14.0,0.015579710144927537,0.25796694168471834,0.07409314032817894,0.37253740439045996,0.7257834757834757,0.8511042744544697,0.07224260396507982,0.4897288474396061,120,108
140;180;220;260;300,-12.0,0.005066572404854483,0.359302506737734,0.042089528354640596,0.466146581980488,0.8033381712626997,0.8360776598416898,0.09192434899082635,0.40471715983072853,123,106
140;180;220;260;300,-10.0,0.015077138849929873,0.482347618682123,0.09305196204126234,0.5726027679759051,0.6923076923076923,0.811991902793274,0.07401402669769308,0.32160721530582587,124,106
140;180;220;260;300,-8.0,0.0,0.619388568464021,0.0,0.6871765189507288,0.6566433566433568,0.7727326254780078,0.06435754240631651,0.24500750675350844,4,110
140;180;220;260;300,-6.0,0.01030063480656366,0.7569057026703357,0.0855704460763768,0.801155884553281,0.7151938970120789,0.7134572227948327,0.06692780687216174,0.1786510918507496,121,121
140;180;220;260;300,-4.0,0.0197837589141937,0.877382416134461,0.08118270726549115,0.9016653640128066,0.7172364672364673,0.6324374546989692,0.0726149360555553,0.12466874226095706,126,108
140;180;220;260;300,-2.0,0.024343297101449276,0.9629586781304721,0.08900305181559633,0.973004392497552,0.7317725752508363,0.5326657588644299,0.06896768981777143,0.08337046510236021,128,115
140;180;220;260;300,0.0,1.0,1.0,0.3881864475713552,1.0,0.3119658119658121,0.42213933153107347,0.035885975369327264,0.053560610716164594,129,108
140;180;220;260;300,2.0,0.06280193236714976,0.9828928559017768,0.15958414074856497,0.9728689862553108,0.002902757619738752,0.3120884239507941,0.0017170282019818538,0.03316316897365852,129,106
140;180;220;260;300,4.0,0.04830917874396135,0.9156853453118334,0.13497979257489143,0.8916695088942252,0.0,0.2136743208500651,0.0,0.01986023359433087,129,106
140;180;220;260;300,6.0,0.0,0.8108720700137952,0.0,0.7677250879187743,0.0,0.1346764085282885,0.0,0.011544194465962766,1,110
140;180;220;260;300,8.0,0.024343297101449276,0.6858524791223363,0.08900305181559633,0.6205837532605507,0.0,0.0777704813342031,0.0,0.006534578380961072,128,121
140;180;220;260;300,10.0,0.024154589371980676,0.5584417371559047,0.08832432360140757,0.47175085413209816,0.0,0.040986388371828615,0.0,0.0036124829999707344,129,108
140;180;220;260;300,12.0,0.009661835748792272,0.4430104321903553,0.05653290904948176,0.3384552997636155,0.0,0.01965214732057292,0.0,0.001955269041264835,129,115
140;180;220;260;300,14.0,0.028985507246376812,0.34833350247807965,0.11194743434573598,0.2303060126830158,0.0,0.008548829493361245,0.0,0.0010383009992518566,129,108
140;180;220;260;300,16.0,0.014492753623188406,0.2773874922562255,0.06896525961327349,0.14947119939298395,0.0,0.003365716952748579,0.0,0.0005418821114257433,129,106
140;180;220;260;300,18.0,0.024154589371980676,0.2285875500414528,0.10510702249803361,0.09305284018748229,0.0,0.0011941140962612692,0.0,0.00027833618690291986,129,106
140;180;220;260;300,20.0,0.0,0.19765342079862835,0.0,0.05586567557295953,0.0,0.00037668195193639334,0.0,0.00014087389532378683,1,110
140;180;220;260;300,22.0,0.01947463768115942,0.1793806125778169,0.07992969922624642,0.03249896359465291,0.0,0.00010092368842013373,0.0,7.032599541263652e-05,128,121
140;180;220;260;300,24.0,0.019323671497584544,0.16892309291453897,0.09766053032639094,0.018393627090370863,0.0,1.7262686628988237e-05,0.0,3.465678044667444e-05,129,108
140;180;220;260;300,26.0,0.024154589371980676,0.16251485049866365,0.10510702249803361,0.010162585459752278,0.0,1.5543445086085494e-07,0.0,1.6871678955813004e-05,129,115
140;180;220;260;300,28.0,0.04830917874396135,0.157690230165608,0.15720096844826587,0.005496369264452145,0.0,0.0,0.0,8.118886322589397e-06,129,108
140;180;220;260;300,30.0,0.014492753623188406,0.15319852317773236,0.06896525961327347,0.0029164149010158453,0.0,0.0,0.0,3.8640340532829805e-06,129,106
140;180;220;260;300,32.0,0.014492753623188406,0.14869999622154942,0.06896525961327349,0.0015209136165757807,0.0,0.0,0.0,1.8197185044497348e-06,129,106
140;180;220;260;300,34.0,0.0,0.1442824908146697,0.0,0.0007806810286332095,0.0,0.0,0.0,8.483546842562877e-07,0,110
140;180;220;260;300,36.0,0.009661835748792272,0.14053796785941092,0.05653290904948176,0.0003948872726307899,0.0,0.0,0.0,3.916822593434239e-07,129,121
140;180;220;260;300,38.0,0.019323671497584544,0.13749705113816788,0.09766053032639094,0.0001970292283217982,0.0,0.0,0.0,1.7915586116252754e-07,129,108
140;180;220;260;300,40.0,0.019323671497584544,0.13518775484814347,0.09766053032639091,9.705219334928006e-05,0.0,0.0,0.0,8.121050088962442e-08,129,115
140;180;220;260;300,42.0,0.024154589371980676,0.13341508591795828,0.10510702249803361,4.722845424859279e-05,0.0,0.0,0.0,3.649284729574281e-08,129,108
140;180;220;260;300,44.0,0.014605978260869566,0.1319156702382351,0.06949970710804104,2.271911628644219e-05,0.0,0.0,0.0,1.6260571340078115e-08,128,105
