segment_id,seed,x0,y0,x1,y1,branch_id
0,1000,0.0,75.0,1.0,75.0,0
1,1000,1.0,75.0,1.9999097241285662,75.01343665111308,0
2,1000,1.9999097241285662,75.01343665111308,2.999898104327357,75.00861591803618,0
3,1000,2.999898104327357,75.00861591803618,3.999810336590925,75.02186460739358,0
4,1000,3.999810336590925,75.02186460739358,4.992130961452112,74.8981723381319,0
5,1000,4.992130961452112,74.8981723381319,5.987943777250448,74.80675660703604,0
6,1000,5.987943777250448,74.80675660703604,6.982915194878703,74.90691587072553,0
7,1000,6.982915194878703,74.90691587072553,7.978449536681343,74.81251579502862,0
8,1000,7.978449536681343,74.81251579502862,8.978374242489581,74.82478700989547,0
9,1000,8.978374242489581,74.82478700989547,9.963315005732156,74.65189486749699,0
10,1000,9.963315005732156,74.65189486749699,10.960283800857457,74.57409241543793,0
11,1000,10.960283800857457,74.57409241543793,11.93608913119602,74.7927335764366,0
12,1000,11.93608913119602,74.7927335764366,12.876990896368433,75.13141317177036,0
13,1000,12.876990896368433,75.13141317177036,13.876093938398448,75.17375831796647,0
14,1000,13.876093938398448,75.17375831796647,14.875573519190366,75.14150048821908,0
15,1000,14.875573519190366,75.14150048821908,15.845517562057022,75.38482856655672,0
16,1000,15.845517562057022,75.38482856655672,16.845366697201158,75.40219828018496,0
17,1000,16.845366697201158,75.40219828018496,17.822682650748234,75.61398479283949,0
18,1000,17.822682650748234,75.61398479283949,18.820668392350118,75.5505461645493,0
19,1000,18.820668392350118,75.5505461645493,19.81421735671125,75.43714221657164,0
20,1000,19.81421735671125,75.43714221657164,20.726556966249532,75.02770792774433,0
21,1000,20.726556966249532,75.02770792774433,21.653370499823517,74.65218605889498,0
22,1000,20.726556966249532,75.02770792774433,21.34144009647115,74.2390896828572,1
23,1000,21.34144009647115,74.2390896828572,22.148436713988826,73.64853362343945,1
24,1000,22.148436713988826,73.64853362343945,22.97156203775922,73.08067386842252,1
25,1000,22.97156203775922,73.08067386842252,23.830147930031668,72.5680041252245,1
26,1000,23.830147930031668,72.5680041252245,24.803490646386813,72.33864860094312,1
27,1000,24.803490646386813,72.33864860094312,25.779589712280234,72.12132254736925,1
28,1000,25.779589712280234,72.12132254736925,26.720528588018304,71.78274606837996,1
29,1000,26.720528588018304,71.78274606837996,27.576363224998236,71.2654965404484,1
30,1000,27.576363224998236,71.2654965404484,28.334646381295077,70.61357119589083,1
31,1000,28.334646381295077,70.61357119589083,29.09974081970463,69.969653110794,1
32,1000,29.09974081970463,69.969653110794,29.72557013390883,69.18969306727722,1
33,1000,29.72557013390883,69.18969306727722,30.29750849282227,68.36939646628255,1
34,1000,30.29750849282227,68.36939646628255,30.74775889575488,67.47649413418848,1
35,1000,30.74775889575488,67.47649413418848,31.267975236336497,66.62245961557002,1
36,1000,31.267975236336497,66.62245961557002,31.54536443343932,65.66170198050764,1
37,1000,31.267975236336497,66.62245961557002,31.027822510231722,65.65172449817473,2
38,1000,31.027822510231722,65.65172449817473,31.041961978834934,64.65182446545765,2
39,1000,31.041961978834934,64.65182446545765,30.894463973728087,63.662762112271814,2
40,1000,30.894463973728087,63.662762112271814,30.9886246126756,62.66720509528434,2
41,1000,30.9886246126756,62.66720509528434,30.890295542401596,61.6720511403914,2
42,1000,30.890295542401596,61.6720511403914,30.901758826005512,60.67211684598551,2
43,1000,30.901758826005512,60.67211684598551,30.871797804193733,59.67256577816956,2
44,1000,30.871797804193733,59.67256577816956,30.86046150176953,58.672630036110434,2
45,1000,30.86046150176953,58.672630036110434,31.035441541281568,57.688058055109366,2
46,1000,31.035441541281568,57.688058055109366,31.430409523040463,56.76936316920583,2
47,1000,31.430409523040463,56.76936316920583,31.735713133594427,55.81710810600968,2
48,1000,31.735713133594427,55.81710810600968,31.904156271549887,54.83139673381408,2
49,1000,31.904156271549887,54.83139673381408,32.03560827683957,53.84007419785249,2
50,1000,32.03560827683957,53.84007419785249,32.20865368473162,52.855160350448834,2
51,1000,32.20865368473162,52.855160350448834,32.30911101915646,51.860218983352134,2
52,1000,32.30911101915646,51.860218983352134,32.65852898734835,50.923252023686715,2
53,1000,32.65852898734835,50.923252023686715,32.796797175604866,49.93285719932813,2
54,1000,32.796797175604866,49.93285719932813,32.77919061979477,48.93301220674553,2
55,1000,32.77919061979477,48.93301220674553,32.55761384887334,47.95786927640761,2
56,1000,32.55761384887334,47.95786927640761,32.31879842027359,46.9868042986318,2
57,1000,32.31879842027359,46.9868042986318,32.109067126257514,46.009045236126966,2
58,1000,32.109067126257514,46.009045236126966,32.07247427974242,45.0097149786125,2
59,1000,32.07247427974242,45.0097149786125,32.12088256495834,44.010887346874945,2
60,1000,32.07247427974242,45.0097149786125,32.61381090036183,44.16890901813389,3
61,1000,32.61381090036183,44.16890901813389,33.08077971709753,43.284635234627636,3
62,1000,33.08077971709753,43.284635234627636,33.281988556323,42.30508686776792,3
63,1000,33.281988556323,42.30508686776792,33.278041603968234,41.3050946570147,3
64,1000,33.278041603968234,41.3050946570147,33.38674112684961,40.31102000502655,3
65,1000,33.38674112684961,40.31102000502655,33.23177617958214,39.32310003604202,3
66,1000,33.38674112684961,40.31102000502655,33.74649753031213,39.37797374134628,4
67,1000,33.74649753031213,39.37797374134628,34.25917409975041,38.51939192512315,4
68,1000,34.25917409975041,38.51939192512315,34.865045738568156,37.72382950942197,4
69,1000,34.865045738568156,37.72382950942197,35.58898258615692,37.0339632610062,4
70,1000,35.58898258615692,37.0339632610062,36.29959816768317,36.33038277855085,4
71,1000,36.29959816768317,36.33038277855085,37.04762952830551,35.66671939736616,4
72,1000,37.04762952830551,35.66671939736616,37.91087996259437,35.16194351868326,4
73,1000,37.91087996259437,35.16194351868326,38.734792915807475,34.59522714735836,4
74,1000,38.734792915807475,34.59522714735836,39.61438646207828,34.119501182796036,4
75,1000,39.61438646207828,34.119501182796036,40.45317602255857,33.57504542405225,4
76,1000,40.45317602255857,33.57504542405225,41.3462342428606,33.12510429995823,4
77,1000,41.3462342428606,33.12510429995823,42.26340682563288,32.72661408249885,4
78,1000,42.26340682563288,32.72661408249885,43.194449307701035,32.36170327615795,4
79,1000,43.194449307701035,32.36170327615795,44.03954507489426,31.82708832661753,4
80,1000,44.03954507489426,31.82708832661753,44.710867559099626,31.08592294547758,4
81,1000,44.710867559099626,31.08592294547758,45.32202865869924,30.294416716609994,4
82,1000,45.32202865869924,30.294416716609994,46.016279327745515,29.574683426752703,4
83,1000,46.016279327745515,29.574683426752703,46.79960255049619,28.95306881246223,4
84,1000,46.79960255049619,28.95306881246223,47.484483550666596,28.224413876566246,4
85,1000,47.484483550666596,28.224413876566246,48.31755921053225,27.671254817217672,4
86,1000,48.31755921053225,27.671254817217672,49.21556503175992,27.23127124361382,4
87,1000,49.21556503175992,27.23127124361382,49.99305981515624,26.602381856049114,4
88,1000,49.99305981515624,26.602381856049114,50.63436450608286,25.835095538306177,4
89,1000,50.63436450608286,25.835095538306177,51.3056610566184,25.093906668152904,4
90,1000,51.3056610566184,25.093906668152904,51.99723402152128,24.37160006136086,4
91,1000,51.99723402152128,24.37160006136086,52.853488076009384,23.855045132846293,4
92,1000,52.853488076009384,23.855045132846293,53.776362404341114,23.469943881087403,4
93,1000,53.776362404341114,23.469943881087403,54.57401025208463,22.8668204186105,4
94,1000,54.57401025208463,22.8668204186105,55.42830187264409,22.347026394941608,4
95,1000,55.42830187264409,22.347026394941608,56.16221702522959,21.667785238351836,4
96,1000,56.16221702522959,21.667785238351836,56.731610155709724,20.84571987418544,4
97,1000,56.731610155709724,20.84571987418544,57.284232131984275,20.01228784256054,4
98,1000,57.284232131984275,20.01228784256054,57.5584441330506,19.050618575883476,4
99,1000,57.5584441330506,19.050618575883476,57.6947637073928,18.05995366096463,4
100,1000,57.6947637073928,18.05995366096463,58.097803211466,17.14477107909562,4
101,1000,58.097803211466,17.14477107909562,58.48210326208453,16.22156283005611,4
102,1000,58.48210326208453,16.22156283005611,58.762673219398245,15.261729251224354,4
103,1000,58.762673219398245,15.261729251224354,59.04923693222456,14.303668063986713,4
104,1000,59.04923693222456,14.303668063986713,59.27845154969739,13.330292155543944,4
105,1000,59.27845154969739,13.330292155543944,59.786921886815456,12.469212649185188,4
106,1000,59.786921886815456,12.469212649185188,60.357446250159335,11.64793197193102,4
107,1000,60.357446250159335,11.64793197193102,61.12059010883852,11.001703335177554,4
108,1000,61.12059010883852,11.001703335177554,61.66944444247699,10.165785324577069,4
109,1000,61.66944444247699,10.165785324577069,62.36224514931856,9.444656223375478,4
110,1000,62.36224514931856,9.444656223375478,63.159989479043105,8.84166038226848,4
111,1000,62.36224514931856,9.444656223375478,63.354609925138504,9.321318671462723,5
112,1000,63.354609925138504,9.321318671462723,64.35440987454353,9.301317142278963,5
113,1000,64.35440987454353,9.301317142278963,65.35385766639804,9.334545313416754,5
114,1000,65.35385766639804,9.334545313416754,66.35286183129865,9.379162333837634,5
115,1000,66.35286183129865,9.379162333837634,67.29681166237167,9.709251286117512,5
116,1000,67.29681166237167,9.709251286117512,68.2229957337716,10.086322984717468,5
117,1000,67.29681166237167,9.709251286117512,68.28744644608449,9.57271292045326,6
118,1000,68.28744644608449,9.57271292045326,69.24333756441492,9.278991675227433,6
119,1000,69.24333756441492,9.278991675227433,70.07799462032773,8.728221669676165,6
120,1000,70.07799462032773,8.728221669676165,70.89994644864366,8.158664655911869,6
121,1000,70.07799462032773,8.728221669676165,70.50504727745424,7.823994912694717,7
122,1000,70.89994644864366,8.158664655911869,71.83037905635767,7.792201612069084,6
123,1000,70.50504727745424,7.823994912694717,70.99623358460558,6.952940372687588,7
124,1000,71.83037905635767,7.792201612069084,72.76810681926959,7.444830567414804,6
125,1000,70.99623358460558,6.952940372687588,71.63075406640166,6.180034325239861,7
126,1000,71.63075406640166,6.180034325239861,72.08902450102153,5.291221516627541,7
127,1000,72.08902450102153,5.291221516627541,72.62686008888792,4.448171766954127,7
128,1000,72.62686008888792,4.448171766954127,72.95433357888665,3.50331139983735,7
129,1000,72.95433357888665,3.50331139983735,72.99458455483776,2.5041217987430517,7
130,1000,72.99458455483776,2.5041217987430517,73.19777535030545,1.5249826356833744,7
131,1000,73.19777535030545,1.5249826356833744,73.54868841273336,0.5885745928850072,7
132,1000,73.19777535030545,1.5249826356833744,73.96987899828699,0.8894860135258755,8
133,1000,73.96987899828699,0.8894860135258755,74.55480222538151,0.07839735104480416,8
