n_branches,experiment_mean,experiment_sd,experiment_sem,experiment_n,simulation_mean,simulation_sd,simulation_sem,simulation_n
1.0,1.0,0.0,0.0,10,1.0,0.16026666666666667,0.16026666666666667,1
2.0,0.5916561122056477,0.1189364360293737,0.0376110034635734,10,,,,
3.0,0.5916561122056477,0.1189364360293737,0.0376110034635734,10,,,,
3.7351598173515983,,,,,0.5086747198127773,0.08189461686965697,0.08189461686965697,1
4.0,0.49281664686076454,0.1608846502518595,0.05087619353554583,10,,,,
5.0,0.49281664686076454,0.1608846502518595,0.05087619353554583,10,,,,
6.0,0.4428836220825385,0.19018216778197924,0.060140882053934745,10,,,,
6.470319634703197,,,,,0.4398266680323666,0.0711311519854549,0.0711311519854549,1
7.0,0.43663362208253853,0.19532182345627597,0.06176618388591336,10,,,,
8.0,0.4006320949432404,0.20293072389393188,0.06417232947315783,10,,,,
9.0,0.3960866403977859,0.20115537408161205,0.06361091456810952,10,,,,
9.205479452054796,,,,,0.39195684004947984,0.06367526791116153,0.06367526791116153,1
10.0,0.3683919301372862,0.21305287087359687,0.06737323339983137,10,,,,
11.0,0.3683919301372862,0.21305287087359687,0.06737323339983137,10,,,,
11.940639269406393,,,,,0.3593790371380949,0.0586449700603492,0.0586449700603492,1
12.0,0.35896210557588265,0.21906158391595135,0.06927335530185137,10,,,,
13.0,0.35441665103042813,0.21938877525045178,0.06937682228662051,10,,,,
14.0,0.3488438956124715,0.22273342088626924,0.07043449210415303,10,,,,
14.67579908675799,,,,,0.3488438956124715,0.057180240077902275,0.057180240077902275,1
15.0,0.3488438956124715,0.22273342088626924,0.07043449210415303,10,,,,
16.0,0.3403299637239266,0.22928228660903516,0.07250542528160754,10,,,,
17.41095890410959,,,,,0.3110951151544266,0.05121960889543438,0.05121960889543438,1
18.0,0.30532996372392657,0.18686482925725378,0.05909184750313922,10,,,,
19.0,0.30532996372392657,0.18686482925725378,0.05909184750313922,10,,,,
20.0,0.29708080547476834,0.18892585699820313,0.05974360170135836,10,,,,
20.14611872146119,,,,,0.29664423658203504,0.04905673918865064,0.04905673918865064,1
22.0,0.29337710177106463,0.19142960241096063,0.06053535551990957,10,,,,
22.881278538812786,,,,,0.2885714614489874,0.047932202895242394,0.047932202895242394,1
24.0,0.27986478562716954,0.19803816138677943,0.06262516536142328,10,,,,
25.616438356164384,,,,,0.2663939436237838,0.044442781389217194,0.044442781389217194,1
26.0,0.264309230071614,0.1962741671015006,0.06206734138932308,10,,,,
28.0,0.25873647465365723,0.20017753438103134,0.0633016945040723,10,,,,
28.35159817351598,,,,,0.2575511683888857,0.043155383538296704,0.043155383538296704,1
30.0,0.25048731640449906,0.2042702565697492,0.0645959268987381,10,,,,
31.086757990867582,,,,,0.2395032250252141,0.04030595034920523,0.04030595034920523,1
32.0,0.23344186185904453,0.1770348822651797,0.05598334532577169,10,,,,
33.82191780821918,,,,,0.23344186185904456,0.039456151621392266,0.039456151621392266,1
35.0,0.23344186185904453,0.1770348822651797,0.05598334532577169,10,,,,
36.55707762557078,,,,,0.23344186185904456,0.03962641850145749,0.03962641850145749,1
38.0,0.23344186185904453,0.1770348822651797,0.05598334532577169,10,,,,
39.29223744292238,,,,,0.22707932392301136,0.03871201308473815,0.03871201308473815,1
41.0,0.21206028291167608,0.1556534455777392,0.049221941367871926,10,,,,
42.02739726027397,,,,,0.20368558568262976,0.03487246038273421,0.03487246038273421,1
44.0,0.19137314840875214,0.1400300052040439,0.04428137572100099,10,,,,
44.76255707762557,,,,,0.19013454062887641,0.032691102027907745,0.032691102027907745,1
47.497716894977174,,,,,0.18759385020254715,0.032391090589250035,0.032391090589250035,1
48.0,0.18720648174208548,0.14254038700493799,0.04507522814974705,10,,,,
50.23287671232877,,,,,0.18530918560477444,0.03213176662320302,0.03213176662320302,1
52.0,0.18457490279471706,0.14474071163386062,0.04577103189166309,10,,,,
52.96803652968037,,,,,0.18457490279471706,0.032139069832139475,0.032139069832139475,1
55.70319634703196,,,,,0.18457490279471706,0.03227369432745032,0.03227369432745032,1
56.0,0.18457490279471706,0.14474071163386062,0.04577103189166309,10,,,,
58.43835616438356,,,,,0.1830068604373035,0.0321329963608381,0.0321329963608381,1
60.0,0.18163372632412883,0.14695044013547567,0.04646980939923255,10,,,,
61.173515981735164,,,,,0.1809109565449998,0.03189694219159372,0.03189694219159372,1
63.90867579908676,,,,,0.17936711293896818,0.03175556864885749,0.03175556864885749,1
65.0,0.17869254985354055,0.14964858652959007,0.04732303820582973,10,,,,
66.64383561643837,,,,,0.17769510071771163,0.03158915827005456,0.03158915827005456,1
69.37899543378995,,,,,0.17565913090154633,0.03135534202177326,0.03135534202177326,1
70.0,0.17498884614983687,0.1526207977730039,0.04826293392746462,10,,,,
72.11415525114155,,,,,0.1686396488941488,0.030225358708890652,0.030225358708890652,1
74.84931506849315,,,,,0.15839773237456703,0.02850522698703441,0.02850522698703441,1
76.0,0.1569332905942813,0.1433447612124153,0.045329593608419164,10,,,,
77.58447488584476,,,,,0.1569332905942813,0.028356149679849008,0.028356149679849008,1
80.31963470319636,,,,,0.1569332905942813,0.02847061304796587,0.02847061304796587,1
82.0,0.1569332905942813,0.1433447612124153,0.045329593608419164,10,,,,
83.05479452054794,,,,,0.1569332905942813,0.02858507641608273,0.02858507641608273,1
85.78995433789954,,,,,0.1569332905942813,0.0286995397841996,0.0286995397841996,1
88.52511415525115,,,,,0.1569332905942813,0.028814003152316463,0.028814003152316463,1
89.0,0.1569332905942813,0.1433447612124153,0.045329593608419164,10,,,,
91.26027397260275,,,,,0.15349519168076733,0.028294700867926504,0.028294700867926504,1
93.99543378995435,,,,,0.14456495829825777,0.026753978918673618,0.026753978918673618,1
96.0,0.13868413234512306,0.14061386004582174,0.04446600683329451,10,,,,
96.73059360730593,,,,,0.13696294464130482,0.02544700632590424,0.02544700632590424,1
99.46575342465754,,,,,0.13032275627957543,0.024308347975859002,0.024308347975859002,1
102.20091324200914,,,,,0.12474735973791751,0.02335938931533203,0.02335938931533203,1
104.0,0.12243413234512306,0.14086715173596162,0.044546104698618076,10,,,,
104.93607305936074,,,,,0.1216878231487672,0.02287523631723571,0.02287523631723571,1
107.67123287671234,,,,,0.1201775566188077,0.022678986575078015,0.022678986575078015,1
110.40639269406392,,,,,0.11890055006279245,0.02252472289585289,0.02252472289585289,1
112.0,0.11788867779966852,0.14253454366295804,0.045073380322766664,10,,,,
113.14155251141553,,,,,0.1168648100098613,0.02222430721183576,0.02222430721183576,1
115.87671232876713,,,,,0.11352085301830307,0.0216711826772,0.0216711826772,1
118.61187214611873,,,,,0.11004224696474672,0.021087377361733918,0.021087377361733918,1
121.0,0.10788867779966851,0.14688046055619877,0.04644767991321101,10,,,,
121.34703196347033,,,,,0.1076836405912142,0.020713939875064917,0.020713939875064917,1
124.08219178082193,,,,,0.10646119896931937,0.020556442210485054,0.020556442210485054,1
126.81735159817352,,,,,0.10557105030319282,0.020461565649814443,0.020461565649814443,1
129.55251141552512,,,,,0.10451365157122543,0.02033285252826524,0.02033285252826524,1
131.0,0.10372201113300183,0.14810384047604525,0.046834546612253926,10,,,,
132.28767123287673,,,,,0.1025743121404645,0.020030374444174652,0.020030374444174652,1
135.02283105022832,,,,,0.09863971940675793,0.01933398554996143,0.01933398554996143,1
137.7579908675799,,,,,0.0943445477452214,0.018560918398353336,0.018560918398353336,1
140.49315068493152,,,,,0.09147060304913829,0.018062228012508563,0.018062228012508563,1
141.0,0.09122201113300184,0.1402998497578629,0.04436670806142698,10,,,,
143.2283105022831,,,,,0.09055595181316763,0.017947665885873796,0.017947665885873796,1
145.96347031963472,,,,,0.09007721944540568,0.017918484057130164,0.017918484057130164,1
148.6986301369863,,,,,0.08969423007834977,0.017907719250893905,0.017907719250893905,1
151.4337899543379,,,,,0.08911731374861862,0.017857536218846483,0.017857536218846483,1
153.0,0.08859043218563342,0.1412426360901839,0.04466484327712806,10,,,,
154.1689497716895,,,,,0.08751749708499093,0.017600794363529203,0.017600794363529203,1
156.9041095890411,,,,,0.08154816357106365,0.016459770703033977,0.016459770703033977,1
159.6392694063927,,,,,0.07373183961657086,0.014935893540885658,0.014935893540885658,1
162.3744292237443,,,,,0.06704114174843016,0.01362945391332469,0.01362945391332469,1
165.0,0.06359043218563343,0.07073898401154621,0.022369630884272074,10,,,,
165.1095890410959,,,,,0.06352920434202135,0.012961814246995135,0.012961814246995135,1
167.8447488584475,,,,,0.062261201003331886,0.01274851633280765,0.01274851633280765,1
170.5799086757991,,,,,0.061363877171961755,0.0126095388979102,0.0126095388979102,1
173.3150684931507,,,,,0.06065928086479269,0.012508996249787314,0.012508996249787314,1
176.0502283105023,,,,,0.05998032805359438,0.012412732608034865,0.012412732608034865,1
178.0,0.059423765518966755,0.073095498527455,0.023114826205224162,10,,,,
178.78538812785388,,,,,0.059166440525631386,0.012287455826372647,0.012287455826372647,1
181.5205479452055,,,,,0.0581345902624839,0.012115567156401713,0.012115567156401713,1
184.25570776255708,,,,,0.05702786300567009,0.011926513883652783,0.011926513883652783,1
186.9908675799087,,,,,0.05601461032130239,0.01175546313970994,0.01175546313970994,1
189.72602739726028,,,,,0.05525170838714958,0.011635656579065472,0.011635656579065472,1
192.46118721461187,,,,,0.05488942791866912,0.01159939765705584,0.01159939765705584,1
193.0,0.054878310973512215,0.07520568614058964,0.023782126120002134,10,,,,
195.19634703196348,,,,,0.05487831097351222,0.011637075311312275,0.011637075311312275,1
197.93150684931507,,,,,0.05487831097351222,0.011677102231583976,0.011677102231583976,1
200.66666666666669,,,,,0.05487831097351222,0.011717129151855677,0.011717129151855677,1
203.40182648401827,,,,,0.05487831097351222,0.011757156072127376,0.011757156072127376,1
206.13698630136986,,,,,0.05487831097351222,0.011797182992399076,0.011797182992399076,1
208.0,0.054878310973512215,0.07520568614058964,0.023782126120002134,10,,,,
208.87214611872147,,,,,0.05478374372716289,0.011816811829602212,0.011816811829602212,1
211.60730593607306,,,,,0.05344445387138819,0.011566909126341894,0.011566909126341894,1
214.34246575342468,,,,,0.05104156947151171,0.011084084677161484,0.011084084677161484,1
217.07762557077626,,,,,0.04822310328472116,0.010507204994542472,0.010507204994542472,1
219.81278538812785,,,,,0.04554444004273818,0.009956777133434605,0.009956777133434605,1
222.54794520547946,,,,,0.04345142005438249,0.009530900341864663,0.009530900341864663,1
225.0,0.04237831097351221,0.07286359174659647,0.02304149084198911,10,,,,
225.28310502283105,,,,,0.04230959545925713,0.00931130515010016,0.00931130515010016,1
228.01826484018267,,,,,0.041732883416341696,0.009214823923513835,0.009214823923513835,1
230.75342465753425,,,,,0.04128296660393895,0.00914559090299864,0.00914559090299864,1
233.48858447488587,,,,,0.040917597198117356,0.009094493378339305,0.009094493378339305,1
236.22374429223746,,,,,0.040596612568460824,0.009052760364687898,0.009052760364687898,1
238.95890410958904,,,,,0.040281316178568345,0.009011831700603616,0.009011831700603616,1
241.69406392694066,,,,,0.03993423973127797,0.008963310007800549,0.008963310007800549,1
243.0,0.039746732026143795,0.07386453451326948,0.023358016737004828,10,,,,
244.42922374429224,,,,,0.039514197700093144,0.008897851544204841,0.008897851544204841,1
247.16438356164386,,,,,0.038995790274201164,0.008809558567771407,0.008809558567771407,1
249.89954337899545,,,,,0.038431650280371606,0.00871014453989042,0.00871014453989042,1
252.63470319634703,,,,,0.03787940153852236,0.008612611276814203,0.008612611276814203,1
255.36986301369865,,,,,0.03739348726709545,0.008529403221669313,0.008529403221669313,1
258.10502283105023,,,,,0.037025730066838056,0.008472523985157434,0.008472523985157434,1
260.8401826484018,,,,,0.03682664130348569,0.008453827366938612,0.008453827366938612,1
262.0,0.03680555555555556,0.07479717946256767,0.023652944965808283,10,,,,
263.57534246575347,,,,,0.03680555555555556,0.008475832064941654,0.008475832064941654,1
266.31050228310505,,,,,0.03680555555555556,0.008502677152037882,0.008502677152037882,1
269.04566210045664,,,,,0.03680555555555556,0.008529522239134111,0.008529522239134111,1
271.7808219178082,,,,,0.03680555555555556,0.00855636732623034,0.00855636732623034,1
274.5159817351598,,,,,0.03680555555555556,0.008583212413326569,0.008583212413326569,1
277.25114155251146,,,,,0.03680555555555556,0.008610057500422798,0.008610057500422798,1
279.98630136986304,,,,,0.03680555555555556,0.008636902587519027,0.008636902587519027,1
282.72146118721463,,,,,0.03680555555555556,0.008663747674615254,0.008663747674615254,1
284.0,0.03680555555555556,0.07479717946256767,0.023652944965808283,10,,,,
285.4566210045662,,,,,0.03680555555555556,0.008690592761711484,0.008690592761711484,1
288.1917808219178,,,,,0.03680555555555556,0.008717437848807711,0.008717437848807711,1
290.92694063926945,,,,,0.03680555555555556,0.00874428293590394,0.00874428293590394,1
293.66210045662103,,,,,0.03680555555555556,0.008771128023000169,0.008771128023000169,1
296.3972602739726,,,,,0.03680555555555556,0.008797973110096398,0.008797973110096398,1
299.1324200913242,,,,,0.03680555555555556,0.008824818197192627,0.008824818197192627,1
301.8675799086758,,,,,0.03680555555555556,0.008851663284288856,0.008851663284288856,1
304.60273972602744,,,,,0.03680555555555556,0.008878508371385084,0.008878508371385084,1
306.0,0.03680555555555556,0.07479717946256767,0.023652944965808283,10,,,,
307.337899543379,,,,,0.03680555555555556,0.008905353458481311,0.008905353458481311,1
310.0730593607306,,,,,0.03680555555555556,0.008932198545577542,0.008932198545577542,1
312.8082191780822,,,,,0.03680555555555556,0.00895904363267377,0.00895904363267377,1
315.5433789954338,,,,,0.03680555555555556,0.00898588871977,0.00898588871977,1
318.2785388127854,,,,,0.03680555555555556,0.009012733806866227,0.009012733806866227,1
321.013698630137,,,,,0.03680555555555556,0.009039578893962456,0.009039578893962456,1
323.7488584474886,,,,,0.03680555555555556,0.009066423981058683,0.009066423981058683,1
326.4840182648402,,,,,0.03680555555555556,0.009093269068154913,0.009093269068154913,1
329.2191780821918,,,,,0.03680555555555556,0.009120114155251142,0.009120114155251142,1
331.0,0.03680555555555556,0.07479717946256767,0.023652944965808283,10,,,,
331.9543378995434,,,,,0.03680555555555556,0.009146959242347371,0.009146959242347371,1
334.689497716895,,,,,0.03680555555555556,0.0091738043294436,0.0091738043294436,1
337.4246575342466,,,,,0.03680555555555556,0.009200649416539827,0.009200649416539827,1
340.1598173515982,,,,,0.03680555555555556,0.009227494503636056,0.009227494503636056,1
342.89497716894977,,,,,0.03680555555555556,0.009254339590732285,0.009254339590732285,1
345.6301369863014,,,,,0.03680555555555556,0.009281184677828515,0.009281184677828515,1
348.365296803653,,,,,0.03680555555555556,0.009308029764924742,0.009308029764924742,1
351.1004566210046,,,,,0.03680555555555556,0.009334874852020971,0.009334874852020971,1
353.83561643835617,,,,,0.03680555555555556,0.009361719939117198,0.009361719939117198,1
356.57077625570776,,,,,0.03680555555555556,0.009388565026213427,0.009388565026213427,1
358.0,0.03680555555555556,0.07479717946256767,0.023652944965808283,10,,,,
359.3059360730594,,,,,0.03671565355605749,0.009392411840834104,0.009392411840834104,1
362.041095890411,,,,,0.03601030727888798,0.009238238794115157,0.009238238794115157,1
364.7762557077626,,,,,0.034766527327889415,0.008944512015830068,0.008944512015830068,1
367.51141552511416,,,,,0.03318437071738587,0.00856166866295684,0.00856166866295684,1
370.24657534246575,,,,,0.03145013490911051,0.0081371695172328,0.0081371695172328,1
372.9817351598174,,,,,0.029723979808855834,0.007712237186740247,0.007712237186740247,1
375.716894977169,,,,,0.028136222301253913,0.007320796656044493,0.007320796656044493,1
378.45205479452056,,,,,0.02679031779354822,0.0069901443983187905,0.0069901443983187905,1
381.18721461187215,,,,,0.02577045338960223,0.006742837168167705,0.006742837168167705,1
383.92237442922374,,,,,0.025152272766676996,0.006599435718101421,0.006599435718101421,1
386.0,0.025,0.07500000000000001,0.023717082451262847,10,,,,
386.6575342465754,,,,,0.025000000000000005,0.006577716894977171,0.006577716894977171,1
389.39269406392697,,,,,0.025000000000000005,0.006595951293759515,0.006595951293759515,1
392.12785388127855,,,,,0.025000000000000005,0.006614185692541859,0.006614185692541859,1
394.86301369863014,,,,,0.025000000000000005,0.0066324200913242025,0.0066324200913242025,1
397.5981735159817,,,,,0.025000000000000005,0.006650654490106546,0.006650654490106546,1
400.33333333333337,,,,,0.025000000000000005,0.00666888888888889,0.00666888888888889,1
403.06849315068496,,,,,0.025000000000000005,0.006687123287671235,0.006687123287671235,1
405.80365296803654,,,,,0.025000000000000005,0.006705357686453578,0.006705357686453578,1
408.53881278538813,,,,,0.025000000000000005,0.006723592085235923,0.006723592085235923,1
411.2739726027397,,,,,0.025000000000000005,0.006741826484018267,0.006741826484018267,1
414.00913242009136,,,,,0.025000000000000005,0.00676006088280061,0.00676006088280061,1
416.74429223744295,,,,,0.025000000000000005,0.006778295281582954,0.006778295281582954,1
417.0,0.025,0.07500000000000001,0.023717082451262847,10,,,,
419.47945205479454,,,,,0.025000000000000005,0.006796529680365299,0.006796529680365299,1
422.2146118721461,,,,,0.025000000000000005,0.0068147640791476425,0.0068147640791476425,1
424.9497716894977,,,,,0.025000000000000005,0.006832998477929987,0.006832998477929987,1
427.68493150684935,,,,,0.025000000000000005,0.006851232876712331,0.006851232876712331,1
430.42009132420094,,,,,0.025000000000000005,0.006869467275494675,0.006869467275494675,1
433.1552511415525,,,,,0.025000000000000005,0.006887701674277018,0.006887701674277018,1
435.8904109589041,,,,,0.025000000000000005,0.006905936073059363,0.006905936073059363,1
438.6255707762557,,,,,0.025000000000000005,0.006924170471841706,0.006924170471841706,1
441.36073059360734,,,,,0.025000000000000005,0.00694240487062405,0.00694240487062405,1
444.09589041095893,,,,,0.025000000000000005,0.006960639269406394,0.006960639269406394,1
446.8310502283105,,,,,0.025000000000000005,0.006978873668188738,0.006978873668188738,1
449.5662100456621,,,,,0.025000000000000005,0.006997108066971082,0.006997108066971082,1
451.0,0.025,0.07500000000000001,0.023717082451262847,10,,,,
452.30136986301375,,,,,0.024996580869345853,0.0070143830108544665,0.0070143830108544665,1
455.03652968036533,,,,,0.024967218962535252,0.007024354146667468,0.007024354146667468,1
457.7716894977169,,,,,0.02490811813409514,0.007025893920242811,0.007025893920242811,1
460.5068493150685,,,,,0.024819748869325885,0.007019070313120007,0.007019070313120007,1
463.2420091324201,,,,,0.024702681714229294,0.0070039810498122275,0.0070039810498122275,1
465.97716894977174,,,,,0.024557582428279767,0.006980752584839553,0.006980752584839553,1
468.7123287671233,,,,,0.02438520666439965,0.006949538933807501,0.006949538933807501,1
471.4474885844749,,,,,0.024186394229955912,0.006910520361493412,0.006910520361493412,1
474.1826484018265,,,,,0.023962062984504102,0.006863901940764265,0.006863901940764265,1
476.9178082191781,,,,,0.02371320243127432,0.006809911996838834,0.006809911996838834,1
479.6529680365297,,,,,0.023440867060037496,0.006748800451925122,0.006748800451925122,1
482.3881278538813,,,,,0.02314616949902487,0.006680837085610171,0.006680837085610171,1
485.1232876712329,,,,,0.022830273533028862,0.006606309726558351,0.006606309726558351,1
487.8584474885845,,,,,0.02249438704371949,0.0065255223910901375,0.0065255223910901375,1
490.5936073059361,,,,,0.022139754926606862,0.006438793384074013,0.006438793384074013,1
493.3287671232877,,,,,0.021767652037008298,0.006346453377277601,0.006346453377277601,1
496.0639269406393,,,,,0.021379376214885164,0.0062488434799008894,0.0062488434799008894,1
498.7990867579909,,,,,0.020976241435548066,0.006146313315465425,0.006146313315465425,1
501.5342465753425,,,,,0.02055957113004144,0.006039219118571297,0.006039219118571297,1
504.26940639269407,,,,,0.02013069171556089,0.005927921864271134,0.005927921864271134,1
507.0045662100457,,,,,0.019690926372582025,0.005812785441961097,0.005812785441961097,1
509.7397260273973,,,,,0.019241589101540817,0.005694174884766843,0.005694174884766843,1
512.4748858447489,,,,,0.018783979087952617,0.005572454664421397,0.005572454664421397,1
515.2100456621005,,,,,0.01831937540084039,0.005447987060605966,0.005447987060605966,1
517.945205479452,,,,,0.01784903204530951,0.005321130612667431,0.005321130612667431,1
520.6803652968036,,,,,0.017374173386100897,0.0051922386605508155,0.0051922386605508155,1
523.4155251141552,,,,,0.01689598995501799,0.005061657980704007,0.005061657980704007,1
526.1506849315069,,,,,0.016415634651294152,0.0049297275216374095,0.0049297275216374095,1
528.8858447488585,,,,,0.015934219340279464,0.004796777242763996,0.004796777242763996,1
531.6210045662101,,,,,0.015452811852308936,0.004663127059115328,0.004663127059115328,1
534.3561643835617,,,,,0.014972433380296843,0.004529085893536515,0.004529085893536515,1
537.0913242009133,,,,,0.014494056271501965,0.004394950837014593,0.004394950837014593,1
539.8264840182649,,,,,0.014018602206047703,0.004261006416898678,0.004261006416898678,1
542.5616438356165,,,,,0.013546940752171235,0.004127523971931858,0.004127523971931858,1
545.296803652968,,,,,0.013079888285827231,0.003994761132238887,0.003994761132238887,1
548.0319634703196,,,,,0.012618207260190887,0.0038629614017046364,0.0038629614017046364,1
550.7671232876712,,,,,0.012162605808794092,0.0037323538395381065,0.0037323538395381065,1
553.5022831050229,,,,,0.011713737664487377,0.003603152837247863,0.003603152837247863,1
556.2374429223745,,,,,0.01127220237514491,0.003475557986757618,0.003475557986757618,1
558.9726027397261,,,,,0.010838545796013042,0.0033497540349650538,0.0033497540349650538,1
561.7077625570777,,,,,0.010413260837837758,0.0032259109196927315,0.0032259109196927315,1
564.4429223744293,,,,,0.009996788449379257,0.0031041838816944327,0.0031041838816944327,1
567.1780821917808,,,,,0.009589518812621866,0.003,0.003,1
569.9132420091324,,,,,0.009191792728899606,0.003,0.003,1
572.648401826484,,,,,0.008803903174265552,0.003,0.003,1
575.3835616438356,,,,,0.008426097002721964,0.003,0.003,1
578.1187214611872,,,,,0.00805857677637849,0.003,0.003,1
580.8538812785389,,,,,0.007701502702202725,0.003,0.003,1
583.5890410958905,,,,,0.007354994655750807,0.003,0.003,1
586.3242009132421,,,,,0.00701913427310014,0.003,0.003,1
589.0593607305937,,,,,0.006693967093133732,0.003,0.003,1
591.7945205479452,,,,,0.0063795047333282204,0.003,0.003,1
594.5296803652968,,,,,0.006075727083262248,0.003,0.003,1
597.2648401826484,,,,,0.005782584501169444,0.003,0.003,1
600.0,,,,,0.005499999999999998,0.003,0.003,1
