paso,n_puntas_activas,n_bifurcaciones_acum,n_terminaciones_acum,n_segmentos,n_puntas_totales
0,1,0,0,1,1
1,1,0,0,2,1
2,1,0,0,3,1
3,1,0,0,4,1
4,1,0,0,5,1
5,1,0,0,6,1
6,1,0,0,7,1
7,1,0,0,8,1
8,1,0,0,9,1
9,1,0,0,10,1
10,1,0,0,11,1
11,1,0,0,12,1
12,1,0,0,13,1
13,1,0,0,14,1
14,1,0,0,15,1
15,1,0,0,16,1
16,1,0,0,17,1
17,1,0,0,18,1
18,1,0,0,19,1
19,1,0,0,20,1
20,1,0,0,21,1
21,2,1,0,22,2
22,3,2,0,24,3
23,2,2,1,26,3
24,2,2,1,28,3
25,4,4,1,30,5
26,4,4,1,34,5
27,4,4,1,38,5
28,4,5,2,41,6
29,3,5,3,44,6
30,3,5,3,47,6
31,3,5,3,50,6
32,2,5,4,52,6
33,2,5,4,54,6
34,2,5,4,56,6
35,3,6,4,58,7
36,4,7,4,61,8
37,4,8,5,64,9
38,5,9,5,68,10
39,4,9,6,72,10
40,5,10,6,76,11
41,6,11,6,81,12
42,5,11,7,86,12
43,4,11,8,90,12
44,4,11,8,94,12
45,5,12,8,98,13
46,5,12,8,103,13
47,5,12,8,108,13
48,5,13,9,112,14
49,5,13,9,117,14
50,6,14,9,122,15
51,6,14,9,128,15
52,5,14,10,133,15
53,5,14,10,138,15
54,5,14,10,143,15
55,5,15,11,147,16
56,5,15,11,152,16
57,4,15,12,156,16
58,4,15,12,160,16
59,4,15,12,164,16
60,4,15,12,168,16
61,4,15,12,172,16
62,5,16,12,176,17
63,5,16,12,181,17
64,5,17,13,185,18
65,5,17,13,190,18
66,7,19,13,195,20
67,7,19,13,202,20
68,6,19,14,208,20
69,5,19,15,213,20
70,7,21,15,218,22
71,8,23,16,224,24
72,7,23,17,231,24
73,4,23,20,235,24
74,4,23,20,239,24
75,5,24,20,243,25
76,6,25,20,248,26
77,5,25,21,253,26
78,5,25,21,258,26
79,5,25,21,263,26
80,5,25,21,268,26
81,5,25,21,273,26
82,4,25,22,277,26
83,5,26,22,281,27
84,6,27,22,286,28
85,6,28,23,291,29
86,5,28,24,296,29
87,4,28,25,300,29
88,5,29,25,304,30
89,5,29,25,309,30
90,5,30,26,313,31
91,5,30,26,318,31
92,5,31,27,322,32
93,7,33,27,327,34
94,10,36,27,334,37
95,9,36,28,343,37
96,8,36,29,351,37
97,8,36,29,359,37
98,8,36,29,367,37
99,7,36,30,374,37
100,6,36,31,380,37
101,6,36,31,386,37
102,6,36,31,392,37
103,9,39,31,398,40
104,10,40,31,407,41
105,9,42,34,414,43
106,8,42,35,422,43
107,7,42,36,429,43
108,6,42,37,435,43
109,7,43,37,441,44
110,5,43,39,446,44
111,6,44,39,451,45
112,5,44,40,456,45
113,6,45,40,461,46
114,8,47,40,467,48
115,7,47,41,474,48
116,7,48,42,480,49
117,7,48,42,487,49
118,10,51,42,494,52
119,10,51,42,504,52
120,8,52,45,511,53
121,6,52,47,517,53
122,6,52,47,523,53
123,6,53,48,528,54
124,6,53,48,534,54
125,4,53,50,538,54
126,5,54,50,542,55
127,4,54,51,546,55
128,3,54,52,549,55
129,6,57,52,552,58
130,6,58,53,557,59
131,2,58,57,559,59
132,2,58,57,561,59
133,3,59,57,563,60
134,3,59,57,566,60
135,3,59,57,569,60
136,4,61,58,571,62
137,4,61,58,575,62
138,4,62,59,578,63
139,5,63,59,582,64
140,5,64,60,586,65
141,5,64,60,591,65
142,6,65,60,596,66
143,5,66,62,600,67
144,6,67,62,605,68
145,6,68,63,610,69
146,5,68,64,615,69
147,6,69,64,620,70
148,6,69,64,626,70
149,6,70,65,631,71
150,7,72,66,636,73
151,9,74,66,643,75
152,8,75,68,650,76
153,9,76,68,658,77
154,9,77,69,666,78
155,9,77,69,675,78
156,10,79,70,683,80
157,9,79,71,692,80
158,7,80,74,698,81
159,6,80,75,704,81
160,5,80,76,709,81
161,4,80,77,713,81
162,4,80,77,717,81
163,5,82,78,720,83
164,6,83,78,725,84
165,6,85,80,729,86
166,7,87,81,734,88
167,8,88,81,741,89
168,8,88,81,749,89
169,8,88,81,757,89
170,6,88,83,763,89
171,6,89,84,768,90
172,5,90,86,772,91
173,4,90,87,776,91
174,3,90,88,779,91
175,3,90,88,782,91
176,4,91,88,785,92
177,5,92,88,789,93
178,3,92,90,792,93
179,3,92,90,795,93
180,2,92,91,797,93
181,3,93,91,799,94
182,3,93,91,802,94
183,3,94,92,804,95
184,2,94,93,806,95
185,2,94,93,808,95
186,2,94,93,810,95
187,3,95,93,812,96
188,4,96,93,815,97
189,5,98,94,818,99
190,4,98,95,822,99
191,4,98,95,826,99
192,6,100,95,830,101
193,7,101,95,836,102
194,6,101,96,842,102
195,10,105,96,848,106
196,10,107,98,856,108
197,9,107,99,865,108
198,9,107,99,874,108
199,8,108,101,881,109
200,8,109,102,888,110
201,8,109,102,896,110
202,8,110,103,903,111
203,9,112,104,910,113
204,9,112,104,919,113
205,9,113,105,927,114
206,11,116,106,935,117
207,11,117,107,945,118
208,13,120,108,955,121
209,14,122,109,967,123
210,14,124,111,979,125
211,14,124,111,993,125
212,13,125,113,1005,126
213,10,125,116,1015,126
214,9,125,117,1024,126
215,6,125,120,1030,126
216,4,125,122,1034,126
217,5,126,122,1038,127
218,6,127,122,1043,128
219,5,127,123,1048,128
220,4,127,124,1052,128
221,4,127,124,1056,128
222,5,128,124,1060,129
223,5,128,124,1065,129
224,5,128,124,1070,129
225,5,129,125,1074,130
226,5,129,125,1079,130
227,5,129,125,1084,130
228,5,129,125,1089,130
229,4,129,126,1093,130
230,5,130,126,1097,131
231,5,130,126,1102,131
232,4,130,127,1106,131
233,4,130,127,1110,131
234,4,130,127,1114,131
235,6,132,127,1118,133
236,7,133,127,1124,134
237,5,133,129,1129,134
238,5,133,129,1134,134
239,5,133,129,1139,134
240,8,136,129,1144,137
241,10,138,129,1152,139
242,7,138,132,1159,139
243,6,138,133,1165,139
244,6,138,133,1171,139
245,6,138,133,1177,139
246,7,139,133,1183,140
247,7,139,133,1190,140
248,8,141,134,1196,142
249,8,141,134,1204,142
250,6,141,136,1210,142
251,6,141,136,1216,142
252,6,141,136,1222,142
253,6,141,136,1228,142
254,5,141,137,1233,142
255,5,141,137,1238,142
256,6,142,137,1243,143
257,6,142,137,1249,143
258,5,143,139,1253,144
259,6,144,139,1258,145
260,5,144,140,1263,145
261,6,145,140,1268,146
262,6,145,140,1274,146
263,6,145,140,1280,146
264,6,145,140,1286,146
265,6,145,140,1292,146
266,6,145,140,1298,146
267,6,145,140,1304,146
268,5,145,141,1309,146
269,4,145,142,1313,146
270,4,145,142,1317,146
271,5,146,142,1321,147
272,5,146,142,1326,147
273,6,148,143,1330,149
274,7,149,143,1336,150
275,6,149,144,1342,150
276,6,150,145,1347,151
277,7,151,145,1353,152
278,6,151,146,1359,152
279,7,152,146,1365,153
280,5,152,148,1370,153
281,4,152,149,1374,153
282,7,155,149,1378,156
283,6,155,150,1384,156
284,6,156,151,1389,157
285,7,157,151,1395,158
286,8,159,152,1401,160
287,9,160,152,1409,161
288,8,160,153,1417,161
289,6,161,156,1422,162
290,8,163,156,1428,164
291,7,163,157,1435,164
292,6,163,158,1441,164
293,6,164,159,1446,165
294,7,165,159,1452,166
295,7,165,159,1459,166
296,6,165,160,1465,166
297,4,165,162,1469,166
298,4,165,162,1473,166
299,4,165,162,1477,166
300,3,165,163,1480,166
301,3,165,163,1483,166
302,4,166,163,1486,167
303,5,167,163,1490,168
304,5,168,164,1494,169
305,6,169,164,1499,170
306,7,170,164,1505,171
307,7,170,164,1512,171
308,8,171,164,1519,172
309,9,172,164,1527,173
310,9,173,165,1535,174
311,8,173,166,1543,174
312,8,174,167,1550,175
313,8,175,168,1557,176
314,8,176,169,1564,177
315,9,177,169,1572,178
316,8,177,170,1580,178
317,9,179,171,1587,180
318,10,180,171,1596,181
319,9,181,173,1604,182
320,9,182,174,1612,183
321,8,182,175,1620,183
322,7,182,176,1627,183
323,7,182,176,1634,183
324,7,182,176,1641,183
325,6,182,177,1647,183
326,5,182,178,1652,183
327,6,183,178,1657,184
328,9,186,178,1663,187
329,9,187,179,1671,188
330,6,187,182,1677,188
331,7,188,182,1683,189
332,7,188,182,1690,189
333,7,188,182,1697,189
334,7,188,182,1704,189
335,5,188,184,1709,189
336,5,188,184,1714,189
337,7,190,184,1719,191
338,8,191,184,1726,192
339,7,192,186,1732,193
340,6,192,187,1738,193
341,8,194,187,1744,195
342,8,194,187,1752,195
343,7,194,188,1759,195
344,7,194,188,1766,195
345,5,194,190,1771,195
346,4,194,191,1775,195
347,3,194,192,1778,195
348,3,194,192,1781,195
349,3,194,192,1784,195
350,2,194,193,1786,195
351,2,194,193,1788,195
352,2,194,193,1790,195
353,2,194,193,1792,195
354,2,194,193,1794,195
355,3,195,193,1796,196
356,4,196,193,1799,197
357,3,196,194,1802,197
358,3,196,194,1805,197
359,3,196,194,1808,197
360,3,196,194,1811,197
361,3,196,194,1814,197
362,3,196,194,1817,197
363,3,196,194,1820,197
364,3,196,194,1823,197
365,4,197,194,1826,198
366,4,197,194,1830,198
367,4,198,195,1833,199
368,4,198,195,1837,199
369,5,199,195,1841,200
370,5,199,195,1846,200
371,7,201,195,1851,202
372,9,204,196,1857,205
373,12,207,196,1866,208
374,10,208,199,1875,209
375,10,208,199,1885,209
376,12,211,200,1894,212
377,15,214,200,1906,215
378,13,214,202,1919,215
379,12,214,203,1931,215
380,12,216,205,1941,217
381,13,217,205,1953,218
382,12,217,206,1965,218
383,11,217,207,1976,218
384,9,217,209,1985,218
385,11,219,209,1994,220
386,12,220,209,2005,221
387,10,220,211,2015,221
388,10,221,212,2024,222
389,11,222,212,2034,223
390,11,222,212,2045,223
391,12,223,212,2056,224
392,11,223,213,2067,224
393,10,224,215,2076,225
394,10,224,215,2086,225
395,9,224,216,2095,225
396,8,225,218,2102,226
397,8,225,218,2110,226
398,8,226,219,2117,227
399,9,227,219,2125,228
400,7,227,221,2132,228
401,8,228,221,2139,229
402,8,228,221,2147,229
403,8,229,222,2154,230
404,10,231,222,2162,232
405,7,231,225,2169,232
406,9,234,226,2175,235
407,10,235,226,2184,236
408,10,237,228,2192,238
409,9,237,229,2201,238
410,9,238,230,2209,239
411,7,238,232,2216,239
412,5,238,234,2221,239
413,5,238,234,2226,239
414,5,238,234,2231,239
415,5,238,234,2236,239
416,3,238,236,2239,239
417,4,239,236,2242,240
418,4,239,236,2246,240
419,3,239,237,2249,240
420,3,239,237,2252,240
421,3,239,237,2255,240
422,3,239,237,2258,240
423,3,239,237,2261,240
424,3,239,237,2264,240
425,3,239,237,2267,240
426,3,239,237,2270,240
427,3,239,237,2273,240
428,3,239,237,2276,240
429,3,239,237,2279,240
430,3,239,237,2282,240
431,3,239,237,2285,240
432,3,239,237,2288,240
433,3,239,237,2291,240
434,3,239,237,2294,240
435,2,239,238,2296,240
436,2,239,238,2298,240
437,2,239,238,2300,240
438,2,239,238,2302,240
439,2,239,238,2304,240
440,2,239,238,2306,240
441,2,239,238,2308,240
442,2,239,238,2310,240
443,2,239,238,2312,240
444,2,239,238,2314,240
445,2,239,238,2316,240
446,2,239,238,2318,240
447,2,239,238,2320,240
448,2,239,238,2322,240
449,2,239,238,2324,240
450,2,239,238,2326,240
451,2,239,238,2328,240
452,3,240,238,2330,241
453,4,241,238,2333,242
454,4,242,239,2336,243
455,4,242,239,2340,243
456,4,242,239,2344,243
457,5,243,239,2348,244
458,5,243,239,2353,244
459,4,243,240,2357,244
460,3,243,241,2360,244
461,3,243,241,2363,244
462,3,243,241,2366,244
463,3,243,241,2369,244
464,3,243,241,2372,244
465,3,243,241,2375,244
466,3,243,241,2378,244
467,4,244,241,2381,245
468,4,244,241,2385,245
469,3,244,242,2388,245
470,4,245,242,2391,246
471,4,245,242,2395,246
472,7,248,242,2399,249
473,8,249,242,2406,250
474,5,249,245,2411,250
475,5,249,245,2416,250
476,7,251,245,2421,252
477,6,251,246,2427,252
478,6,251,246,2433,252
479,4,251,248,2437,252
480,4,251,248,2441,252
481,4,251,248,2445,252
482,4,251,248,2449,252
483,3,251,249,2452,252
484,4,252,249,2455,253
485,5,253,249,2459,254
486,4,253,250,2463,254
487,4,253,250,2467,254
488,4,253,250,2471,254
489,4,253,250,2475,254
490,4,253,250,2479,254
491,6,255,250,2483,256
492,7,256,250,2489,257
493,5,256,252,2494,257
494,5,256,252,2499,257
495,5,256,252,2504,257
496,5,256,252,2509,257
497,6,257,252,2514,258
498,6,257,252,2520,258
499,7,259,253,2525,260
500,9,261,253,2532,262
501,8,262,255,2539,263
502,6,262,257,2545,263
503,8,264,257,2551,265
504,7,264,258,2558,265
505,8,265,258,2565,266
506,7,265,259,2572,266
507,6,266,261,2577,267
508,6,267,262,2582,268
509,5,267,263,2587,268
510,5,267,263,2592,268
511,5,267,263,2597,268
512,7,269,263,2602,270
513,7,269,263,2609,270
514,5,270,266,2613,271
515,4,270,267,2617,271
516,4,270,267,2621,271
517,4,270,267,2625,271
518,4,270,267,2629,271
519,5,271,267,2633,272
520,5,271,267,2638,272
521,5,272,268,2642,273
522,5,272,268,2647,273
523,4,272,269,2651,273
524,5,273,269,2655,274
525,6,274,269,2660,275
526,7,276,270,2665,277
527,8,277,270,2672,278
528,7,277,271,2679,278
529,7,277,271,2686,278
530,9,279,271,2693,280
531,8,279,272,2701,280
532,9,281,273,2708,282
533,8,282,275,2715,283
534,8,283,276,2722,284
535,7,283,277,2729,284
536,7,284,278,2735,285
537,5,284,280,2740,285
538,5,284,280,2745,285
539,4,284,281,2749,285
540,3,284,282,2752,285
541,3,284,282,2755,285
542,4,285,282,2758,286
543,4,285,282,2762,286
544,3,285,283,2765,286
545,3,286,284,2767,287
546,3,286,284,2770,287
547,4,287,284,2773,288
548,4,287,284,2777,288
549,3,287,285,2780,288
550,3,287,285,2783,288
551,3,287,285,2786,288
552,2,287,286,2788,288
553,2,288,287,2789,289
554,2,288,287,2791,289
555,2,289,288,2792,290
556,2,289,288,2794,290
557,2,289,288,2796,290
558,2,289,288,2798,290
559,2,289,288,2800,290
560,1,289,289,2801,290
561,1,289,289,2802,290
562,0,289,290,2802,290
